LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG,LinkWAID
1,0,0,776,2,1,0,0,0,0,0,0,0,0,1.136,1,1,0,30,30,0,0,0
2,0,783,103,784,3,0,0,0,0,0,0,0,0,0.998,1,1,0,30,30,0,0,0
3,0,113,114,114,4,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
4,0,124,125,125,5,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
5,0,133,134,134,6,0,0,0,0,0,0,0,0,0.795,1,1,0,30,30,0,0,0
6,0,134,135,135,7,0,0,0,0,0,0,0,0,1.034,1,1,0,30,30,0,0,0
7,0,135,136,136,8,0,0,0,0,0,0,0,0,0.886,1,1,0,30,30,0,0,0
8,0,136,137,137,9,0,0,0,0,0,0,0,0,0.872,1,1,0,30,30,0,0,0
9,0,137,138,138,10,0,0,0,0,0,0,0,0,0.935,1,1,0,30,30,0,0,0
10,0,138,139,139,11,0,0,0,0,0,0,0,0,0.66,1,1,0,30,30,0,0,0
11,0,140,141,141,12,0,0,0,0,0,0,0,0,0.593,1,1,0,30,30,0,0,0
12,0,150,151,151,13,0,0,0,0,0,0,0,0,0.616,1,1,0,30,30,0,0,0
13,0,156,157,157,14,0,0,0,0,0,0,0,0,0.647,1,1,0,30,30,0,0,0
14,0,162,163,163,15,0,0,0,0,0,0,0,0,0.777,1,1,0,30,30,0,0,0
15,0,169,170,170,16,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
16,0,176,177,177,17,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
17,0,183,184,184,18,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
18,0,190,191,191,19,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
19,0,199,200,200,20,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
20,0,208,209,209,21,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
21,0,217,218,218,22,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
22,0,225,226,226,23,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
23,0,227,228,228,24,0,0,0,0,0,0,0,0,0.65,1,1,0,30,30,0,0,0
24,0,229,230,230,25,0,0,0,0,0,0,0,0,0.969,1,1,0,30,30,0,0,0
25,0,231,232,232,26,0,0,0,0,0,0,0,0,0.924,1,1,0,30,30,0,0,0
26,0,234,235,235,27,0,0,0,0,0,0,0,0,1.034,1,1,0,30,30,0,0,0
27,0,237,238,238,28,0,0,0,0,0,0,0,0,0.785,1,1,0,30,30,0,0,0
28,0,240,241,241,29,0,0,0,0,0,0,0,0,1.146,1,1,0,30,30,0,0,0
29,0,242,243,243,30,0,0,0,0,0,0,0,0,1.048,1,1,0,30,30,0,0,0
30,0,244,245,245,31,0,0,0,0,0,0,0,0,1.035,1,1,0,30,30,0,0,0
31,0,247,248,248,32,0,0,0,0,0,0,0,0,0.884,1,1,0,30,30,0,0,0
32,0,250,251,251,33,0,0,0,0,0,0,0,0,1.069,1,1,0,30,30,0,0,0
33,0,253,254,254,34,0,0,0,0,0,0,0,0,0.989,1,1,0,30,30,0,0,0
34,0,269,270,270,35,0,0,0,0,0,0,0,0,1.061,1,1,0,30,30,0,0,0
35,0,285,286,286,36,0,0,0,0,0,0,0,0,1.057,1,1,0,30,30,0,0,0
36,0,301,302,302,37,0,0,0,0,0,0,0,0,1.076,1,1,0,30,30,0,0,0
37,0,317,318,318,38,0,0,0,0,0,0,0,0,1.058,1,1,0,30,30,0,0,0
38,0,349,350,350,39,0,0,0,0,0,0,0,0,1.059,1,1,0,30,30,0,0,0
39,0,393,394,394,40,0,0,0,0,0,0,0,0,1.032,1,1,0,30,30,0,0,0
40,0,437,438,438,41,0,0,0,0,0,0,0,0,1.067,1,1,0,30,30,0,0,0
41,0,470,471,471,42,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
42,0,474,475,475,43,0,0,0,0,0,0,0,0,0.749,1,1,0,30,30,0,0,0
43,0,477,478,478,44,0,0,0,0,0,0,0,0,0.876,1,1,0,30,30,0,0,0
44,0,480,481,481,45,0,0,0,0,0,0,0,0,0.776,1,1,0,30,30,0,0,0
45,0,484,485,485,46,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
46,0,488,489,489,47,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
47,0,491,492,492,48,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
48,0,494,495,495,49,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
49,0,497,498,498,50,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
50,0,500,501,501,51,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
51,0,503,504,504,52,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
52,0,511,512,512,53,0,0,0,0,0,0,0,0,1.062,1,1,0,30,30,0,0,0
53,0,513,514,514,54,0,0,0,0,0,0,0,0,0.92,1,1,0,30,30,0,0,0
54,0,514,1047,515,55,0,0,0,0,0,0,0,0,0.739,1,1,0,30,30,0,0,0
68,0,552,553,553,69,0,0,0,0,0,0,0,0,0.671,1,1,0,30,30,0,0,0
69,0,554,555,555,70,0,0,0,0,0,0,0,0,1.037,1,1,0,30,30,0,0,0
70,0,556,557,557,71,0,0,0,0,0,0,0,0,0.567,1,1,0,30,30,0,0,0
71,0,558,559,559,72,0,0,0,0,0,0,0,0,0.816,1,1,0,30,30,0,0,0
72,0,560,561,561,73,0,0,0,0,0,0,0,0,0.595,1,1,0,30,30,0,0,0
73,0,569,570,570,74,0,0,0,0,0,0,0,0,0.517,1,1,0,30,30,0,0,0
74,0,570,571,571,75,0,0,0,0,0,0,0,0,0.548,1,1,0,30,30,0,0,0
75,0,571,572,572,76,0,0,0,0,0,0,0,0,0.569,1,1,0,30,30,0,0,0
76,0,572,574,573,77,0,0,0,0,0,0,0,0,1.092,1,1,0,30,30,0,0,0
77,0,574,573,575,78,0,0,0,0,0,0,0,0,0.767,1,1,0,30,30,0,0,0
78,0,573,575,574,79,0,0,0,0,0,0,0,0,0.724,1,1,0,30,30,0,0,0
79,0,575,576,576,80,0,0,0,0,0,0,0,0,0.684,1,1,0,30,30,0,0,0
80,0,576,577,577,81,0,0,0,0,0,0,0,0,1.033,1,1,0,30,30,0,0,0
81,0,579,580,580,82,0,0,0,0,0,0,0,0,1.183,1,1,0,30,30,0,0,0
82,0,582,583,583,83,0,0,0,0,0,0,0,0,1.079,1,1,0,30,30,0,0,0
83,0,585,586,586,84,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
84,0,587,588,588,85,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
85,0,590,591,591,86,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
86,0,592,593,593,87,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
87,0,594,595,595,88,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
88,0,596,597,597,89,0,0,0,0,0,0,0,0,0.999,1,1,0,30,30,0,0,0
89,0,598,599,599,90,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
90,0,611,612,612,91,0,0,0,0,0,0,0,0,1.022,1,1,0,30,30,0,0,0
91,0,624,625,625,92,0,0,0,0,0,0,0,0,0.953,1,1,0,30,30,0,0,0
92,0,637,638,638,93,0,0,0,0,0,0,0,0,0.952,1,1,0,30,30,0,0,0
93,0,650,651,651,94,0,0,0,0,0,0,0,0,1.047,1,1,0,30,30,0,0,0
94,0,663,664,664,95,0,0,0,0,0,0,0,0,0.994,1,1,0,30,30,0,0,0
95,0,670,671,671,96,0,0,0,0,0,0,0,0,0.999,1,1,0,30,30,0,0,0
96,0,674,675,675,97,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
97,0,678,679,679,98,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
98,0,679,680,680,99,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
99,0,701,702,702,100,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
100,0,723,724,724,101,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
101,0,745,746,746,102,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
102,0,767,768,768,103,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
103,0,2,104,3,104,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
104,0,103,105,104,105,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
105,0,104,106,105,106,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
106,0,105,107,106,107,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
107,0,106,108,107,108,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
108,0,107,109,108,109,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
109,0,108,110,109,110,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
110,0,109,111,110,111,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
111,0,110,112,111,112,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
112,0,111,113,112,113,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
113,0,112,3,113,114,0,0,0,0,0,0,0,0,0.503,1,1,0,30,30,0,0,0
114,0,3,115,4,115,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
115,0,114,116,115,116,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
116,0,115,117,116,117,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
117,0,116,118,117,118,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
118,0,117,119,118,119,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
119,0,118,120,119,120,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
120,0,119,121,120,121,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
121,0,120,122,121,122,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
122,0,121,123,122,123,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
123,0,122,124,123,124,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
124,0,123,4,124,125,0,0,0,0,0,0,0,0,0.501,1,1,0,30,30,0,0,0
125,0,4,126,5,126,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
126,0,125,127,126,127,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
127,0,126,128,127,128,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
128,0,127,129,128,129,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
129,0,128,130,129,130,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
130,0,129,131,130,131,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
131,0,130,132,131,132,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
132,0,131,133,132,133,0,0,0,0,0,0,0,0,0.98,1,1,0,30,30,0,0,0
133,0,132,5,133,134,0,0,0,0,0,0,0,0,0.02,1,1,0,30,30,0,0,0
134,0,5,6,6,135,0,0,0,0,0,0,0,0,0.962,1,1,0,30,30,0,0,0
135,0,6,7,7,136,0,0,0,0,0,0,0,0,0.79,1,1,0,30,30,0,0,0
136,0,7,8,8,137,0,0,0,0,0,0,0,0,0.965,1,1,0,30,30,0,0,0
137,0,8,9,9,138,0,0,0,0,0,0,0,0,0.772,1,1,0,30,30,0,0,0
138,0,9,10,10,139,0,0,0,0,0,0,0,0,0.843,1,1,0,30,30,0,0,0
139,0,10,140,11,140,0,0,0,0,0,0,0,0,0.697,1,1,0,30,30,0,0,0
140,0,139,11,140,141,0,0,0,0,0,0,0,0,0.528,1,1,0,30,30,0,0,0
141,0,11,142,12,142,0,0,0,0,0,0,0,0,1.034,1,1,0,30,30,0,0,0
142,0,141,143,142,143,0,0,0,0,0,0,0,0,1.016,1,1,0,30,30,0,0,0
143,0,142,144,143,144,0,0,0,0,0,0,0,0,1.004,1,1,0,30,30,0,0,0
144,0,143,145,144,145,0,0,0,0,0,0,0,0,0.816,1,1,0,30,30,0,0,0
145,0,144,146,145,146,0,0,0,0,0,0,0,0,0.99,1,1,0,30,30,0,0,0
146,0,145,147,146,147,0,0,0,0,0,0,0,0,0.987,1,1,0,30,30,0,0,0
147,0,146,148,147,148,0,0,0,0,0,0,0,0,1.078,1,1,0,30,30,0,0,0
148,0,147,149,148,149,0,0,0,0,0,0,0,0,0.985,1,1,0,30,30,0,0,0
149,0,148,150,149,150,0,0,0,0,0,0,0,0,0.8,1,1,0,30,30,0,0,0
150,0,149,12,150,151,0,0,0,0,0,0,0,0,0.678,1,1,0,30,30,0,0,0
151,0,12,152,13,152,0,0,0,0,0,0,0,0,1.028,1,1,0,30,30,0,0,0
152,0,151,153,152,153,0,0,0,0,0,0,0,0,0.995,1,1,0,30,30,0,0,0
153,0,152,154,153,154,0,0,0,0,0,0,0,0,1.004,1,1,0,30,30,0,0,0
154,0,153,155,154,155,0,0,0,0,0,0,0,0,1.136,1,1,0,30,30,0,0,0
155,0,154,156,155,156,0,0,0,0,0,0,0,0,0.785,1,1,0,30,30,0,0,0
156,0,155,13,156,157,0,0,0,0,0,0,0,0,0.756,1,1,0,30,30,0,0,0
157,0,13,158,14,158,0,0,0,0,0,0,0,0,0.964,1,1,0,30,30,0,0,0
158,0,157,159,158,159,0,0,0,0,0,0,0,0,0.995,1,1,0,30,30,0,0,0
159,0,158,160,159,160,0,0,0,0,0,0,0,0,1.038,1,1,0,30,30,0,0,0
160,0,159,161,160,161,0,0,0,0,0,0,0,0,0.912,1,1,0,30,30,0,0,0
161,0,160,162,161,162,0,0,0,0,0,0,0,0,1.018,1,1,0,30,30,0,0,0
162,0,161,14,162,163,0,0,0,0,0,0,0,0,0.343,1,1,0,30,30,0,0,0
163,0,14,164,15,164,0,0,0,0,0,0,0,0,0.945,1,1,0,30,30,0,0,0
164,0,163,165,164,165,0,0,0,0,0,0,0,0,1.036,1,1,0,30,30,0,0,0
165,0,164,166,165,166,0,0,0,0,0,0,0,0,0.981,1,1,0,30,30,0,0,0
166,0,165,167,166,167,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
167,0,166,168,167,168,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
168,0,167,169,168,169,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
169,0,168,15,169,170,0,0,0,0,0,0,0,0,0.067,1,1,0,30,30,0,0,0
170,0,15,171,16,171,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
171,0,170,172,171,172,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
172,0,171,173,172,173,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
173,0,172,174,173,174,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
174,0,173,175,174,175,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
175,0,174,176,175,176,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
176,0,175,16,176,177,0,0,0,0,0,0,0,0,0.066,1,1,0,30,30,0,0,0
177,0,16,178,17,178,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
178,0,177,179,178,179,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
179,0,178,180,179,180,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
180,0,179,181,180,181,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
181,0,180,182,181,182,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
182,0,181,183,182,183,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
183,0,182,17,183,184,0,0,0,0,0,0,0,0,0.034,1,1,0,30,30,0,0,0
184,0,17,185,18,185,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
185,0,184,186,185,186,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
186,0,185,187,186,187,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
187,0,186,188,187,188,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
188,0,187,189,188,189,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
189,0,188,190,189,190,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
190,0,189,18,190,191,0,0,0,0,0,0,0,0,0.039,1,1,0,30,30,0,0,0
191,0,18,192,19,192,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
192,0,191,193,192,193,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
193,0,192,194,193,194,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
194,0,193,195,194,195,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
195,0,194,196,195,196,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
196,0,195,197,196,197,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
197,0,196,198,197,198,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
198,0,197,199,198,199,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
199,0,198,19,199,200,0,0,0,0,0,0,0,0,0.689,1,1,0,30,30,0,0,0
200,0,19,201,20,201,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
201,0,200,202,201,202,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
202,0,201,203,202,203,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
203,0,202,204,203,204,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
204,0,203,205,204,205,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
205,0,204,206,205,206,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
206,0,205,207,206,207,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
207,0,206,208,207,208,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
208,0,207,20,208,209,0,0,0,0,0,0,0,0,0.736,1,1,0,30,30,0,0,0
209,0,20,210,21,210,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
210,0,209,211,210,211,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
211,0,210,212,211,212,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
212,0,211,213,212,213,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
213,0,212,214,213,214,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
214,0,213,215,214,215,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
215,0,214,216,215,216,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
216,0,215,217,216,217,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
217,0,216,21,217,218,0,0,0,0,0,0,0,0,0.732,1,1,0,30,30,0,0,0
218,0,21,219,22,219,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
219,0,218,220,219,220,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
220,0,219,221,220,221,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
221,0,220,222,221,222,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
222,0,221,223,222,223,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
223,0,222,224,223,224,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
224,0,223,225,224,225,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
225,0,224,22,225,226,0,0,0,0,0,0,0,0,0.961,1,1,0,30,30,0,0,0
226,0,22,227,23,227,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
227,0,226,23,227,228,0,0,0,0,0,0,0,0,0.606,1,1,0,30,30,0,0,0
228,0,23,229,24,229,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
229,0,228,24,229,230,0,0,0,0,0,0,0,0,0.831,1,1,0,30,30,0,0,0
230,0,24,231,25,231,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
231,0,230,25,231,232,0,0,0,0,0,0,0,0,0.553,1,1,0,30,30,0,0,0
232,0,25,233,26,233,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
233,0,232,234,233,234,0,0,0,0,0,0,0,0,0.836,1,1,0,30,30,0,0,0
234,0,233,26,234,235,0,0,0,0,0,0,0,0,0.292,1,1,0,30,30,0,0,0
235,0,26,236,27,236,0,0,0,0,0,0,0,0,1.027,1,1,0,30,30,0,0,0
236,0,235,237,236,237,0,0,0,0,0,0,0,0,0.987,1,1,0,30,30,0,0,0
237,0,236,27,237,238,0,0,0,0,0,0,0,0,0.753,1,1,0,30,30,0,0,0
238,0,27,239,28,239,0,0,0,0,0,0,0,0,1.045,1,1,0,30,30,0,0,0
239,0,238,240,239,240,0,0,0,0,0,0,0,0,0.922,1,1,0,30,30,0,0,0
240,0,239,28,240,241,0,0,0,0,0,0,0,0,0.598,1,1,0,30,30,0,0,0
241,0,28,242,29,242,0,0,0,0,0,0,0,0,0.891,1,1,0,30,30,0,0,0
242,0,241,29,242,243,0,0,0,0,0,0,0,0,0.878,1,1,0,30,30,0,0,0
243,0,29,244,30,244,0,0,0,0,0,0,0,0,0.949,1,1,0,30,30,0,0,0
244,0,243,30,244,245,0,0,0,0,0,0,0,0,0.793,1,1,0,30,30,0,0,0
245,0,30,246,31,246,0,0,0,0,0,0,0,0,0.999,1,1,0,30,30,0,0,0
246,0,245,247,246,247,0,0,0,0,0,0,0,0,0.886,1,1,0,30,30,0,0,0
247,0,246,31,247,248,0,0,0,0,0,0,0,0,0.35,1,1,0,30,30,0,0,0
248,0,31,249,32,249,0,0,0,0,0,0,0,0,0.889,1,1,0,30,30,0,0,0
249,0,248,250,249,250,0,0,0,0,0,0,0,0,1.003,1,1,0,30,30,0,0,0
250,0,249,32,250,251,0,0,0,0,0,0,0,0,0.004,1,1,0,30,30,0,0,0
251,0,32,252,33,252,0,0,0,0,0,0,0,0,0.93,1,1,0,30,30,0,0,0
252,0,251,253,252,253,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
253,0,252,33,253,254,0,0,0,0,0,0,0,0,0.696,1,1,0,30,30,0,0,0
254,0,33,255,34,255,0,0,0,0,0,0,0,0,1.012,1,1,0,30,30,0,0,0
255,0,254,256,255,256,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
256,0,255,257,256,257,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
257,0,256,258,257,258,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
258,0,257,259,258,259,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
259,0,258,260,259,260,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
260,0,259,261,260,261,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
261,0,260,262,261,262,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
262,0,261,263,262,263,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
263,0,262,264,263,264,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
