LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG,LinkWAID
264,0,263,265,264,265,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
265,0,264,266,265,266,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
266,0,265,267,266,267,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
267,0,266,268,267,268,0,0,0,0,0,0,0,0,1.001,1,1,0,30,30,0,0,0
268,0,267,269,268,269,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
269,0,268,34,269,270,0,0,0,0,0,0,0,0,0.279,1,1,0,30,30,0,0,0
270,0,34,271,35,271,0,0,0,0,0,0,0,0,0.945,1,1,0,30,30,0,0,0
271,0,270,272,271,272,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
272,0,271,273,272,273,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
273,0,272,274,273,274,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
274,0,273,275,274,275,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
275,0,274,276,275,276,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
276,0,275,277,276,277,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
277,0,276,278,277,278,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
278,0,277,279,278,279,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
279,0,278,280,279,280,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
280,0,279,281,280,281,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
281,0,280,282,281,282,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
282,0,281,283,282,283,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
283,0,282,284,283,284,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
284,0,283,285,284,285,0,0,0,0,0,0,0,0,0.677,1,1,0,30,30,0,0,0
285,0,284,35,285,286,0,0,0,0,0,0,0,0,0.599,1,1,0,30,30,0,0,0
286,0,35,287,36,287,0,0,0,0,0,0,0,0,0.943,1,1,0,30,30,0,0,0
287,0,286,288,287,288,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
288,0,287,289,288,289,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
289,0,288,290,289,290,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
290,0,289,291,290,291,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
291,0,290,292,291,292,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
292,0,291,293,292,293,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
293,0,292,294,293,294,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
294,0,293,295,294,295,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
295,0,294,296,295,296,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
296,0,295,297,296,297,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
297,0,296,298,297,298,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
298,0,297,299,298,299,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
299,0,298,300,299,300,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
300,0,299,301,300,301,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
301,0,300,36,301,302,0,0,0,0,0,0,0,0,0.449,1,1,0,30,30,0,0,0
302,0,36,303,37,303,0,0,0,0,0,0,0,0,0.924,1,1,0,30,30,0,0,0
303,0,302,304,303,304,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
304,0,303,305,304,305,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
305,0,304,306,305,306,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
306,0,305,307,306,307,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
307,0,306,308,307,308,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
308,0,307,309,308,309,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
309,0,308,310,309,310,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
310,0,309,311,310,311,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
311,0,310,312,311,312,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
312,0,311,313,312,313,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
313,0,312,314,313,314,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
314,0,313,315,314,315,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
315,0,314,316,315,316,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
316,0,315,317,316,317,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
317,0,316,37,317,318,0,0,0,0,0,0,0,0,0.774,1,1,0,30,30,0,0,0
318,0,37,319,38,319,0,0,0,0,0,0,0,0,0.942,1,1,0,30,30,0,0,0
319,0,318,320,319,320,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
320,0,319,321,320,321,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
321,0,320,322,321,322,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
322,0,321,323,322,323,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
323,0,322,324,323,324,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
324,0,323,325,324,325,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
325,0,324,326,325,326,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
326,0,325,327,326,327,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
327,0,326,328,327,328,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
328,0,327,329,328,329,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
329,0,328,330,329,330,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
330,0,329,331,330,331,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
331,0,330,332,331,332,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
332,0,331,0,332,333,0,0,0,0,0,0,0,0,1.758,1,1,0,30,30,0,0,0
334,0,0,335,334,335,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
335,0,334,336,335,336,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
336,0,335,337,336,337,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
337,0,336,338,337,338,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
338,0,337,339,338,339,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
339,0,338,340,339,340,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
340,0,339,341,340,341,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
341,0,340,342,341,342,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
342,0,341,343,342,343,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
343,0,342,344,343,344,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
344,0,343,345,344,345,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
345,0,344,346,345,346,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
346,0,345,347,346,347,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
347,0,346,348,347,348,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
348,0,347,349,348,349,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
349,0,348,38,349,350,0,0,0,0,0,0,0,0,0.689,1,1,0,30,30,0,0,0
350,0,38,351,39,351,0,0,0,0,0,0,0,0,0.942,1,1,0,30,30,0,0,0
351,0,350,352,351,352,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
352,0,351,353,352,353,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
353,0,352,354,353,354,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
354,0,353,355,354,355,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
355,0,354,356,355,356,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
356,0,355,357,356,357,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
357,0,356,358,357,358,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
358,0,357,359,358,359,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
359,0,358,360,359,360,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
360,0,359,361,360,361,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
361,0,360,362,361,362,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
362,0,361,363,362,363,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
363,0,362,364,363,364,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
364,0,363,365,364,365,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
365,0,364,366,365,366,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
366,0,365,367,366,367,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
367,0,366,368,367,368,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
368,0,367,369,368,369,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
369,0,368,370,369,370,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
370,0,369,371,370,371,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
371,0,370,372,371,372,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
372,0,371,373,372,373,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
373,0,372,374,373,374,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
374,0,373,375,374,375,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
375,0,374,376,375,376,0,0,0,0,0,0,0,0,1.004,1,1,0,30,30,0,0,0
376,0,375,377,376,377,0,0,0,0,0,0,0,0,1.01,1,1,0,30,30,0,0,0
377,0,376,378,377,378,0,0,0,0,0,0,0,0,0.994,1,1,0,30,30,0,0,0
378,0,377,379,378,379,0,0,0,0,0,0,0,0,0.973,1,1,0,30,30,0,0,0
379,0,378,380,379,380,0,0,0,0,0,0,0,0,1.037,1,1,0,30,30,0,0,0
380,0,379,381,380,381,0,0,0,0,0,0,0,0,1.003,1,1,0,30,30,0,0,0
381,0,380,382,381,382,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
382,0,381,383,382,383,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
383,0,382,384,383,384,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
384,0,383,385,384,385,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
385,0,384,386,385,386,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
386,0,385,387,386,387,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
387,0,386,388,387,388,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
388,0,387,389,388,389,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
389,0,388,390,389,390,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
390,0,389,391,390,391,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
391,0,390,392,391,392,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
392,0,391,393,392,393,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
393,0,392,39,393,394,0,0,0,0,0,0,0,0,0.445,1,1,0,30,30,0,0,0
394,0,39,395,40,395,0,0,0,0,0,0,0,0,0.97,1,1,0,30,30,0,0,0
395,0,394,396,395,396,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
396,0,395,397,396,397,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
397,0,396,398,397,398,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
398,0,397,399,398,399,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
399,0,398,400,399,400,0,0,0,0,0,0,0,0,1.198,1,1,0,30,30,0,0,0
400,0,399,401,400,401,0,0,0,0,0,0,0,0,0.967,1,1,0,30,30,0,0,0
401,0,400,402,401,402,0,0,0,0,0,0,0,0,0.935,1,1,0,30,30,0,0,0
402,0,401,403,402,403,0,0,0,0,0,0,0,0,0.923,1,1,0,30,30,0,0,0
403,0,402,404,403,404,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
404,0,403,405,404,405,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
405,0,404,406,405,406,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
406,0,405,407,406,407,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
407,0,406,408,407,408,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
408,0,407,409,408,409,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
409,0,408,410,409,410,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
410,0,409,411,410,411,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
411,0,410,412,411,412,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
412,0,411,413,412,413,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
413,0,412,414,413,414,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
414,0,413,415,414,415,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
415,0,414,416,415,416,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
416,0,415,417,416,417,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
417,0,416,418,417,418,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
418,0,417,419,418,419,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
419,0,418,420,419,420,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
420,0,419,421,420,421,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
421,0,420,422,421,422,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
422,0,421,423,422,423,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
423,0,422,424,423,424,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
424,0,423,425,424,425,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
425,0,424,426,425,426,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
426,0,425,427,426,427,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
427,0,426,428,427,428,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
428,0,427,429,428,429,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
429,0,428,430,429,430,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
430,0,429,431,430,431,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
431,0,430,432,431,432,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
432,0,431,433,432,433,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
433,0,432,434,433,434,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
434,0,433,435,434,435,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
435,0,434,436,435,436,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
436,0,435,437,436,437,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
437,0,436,40,437,438,0,0,0,0,0,0,0,0,0.436,1,1,0,30,30,0,0,0
438,0,40,439,41,439,0,0,0,0,0,0,0,0,0.933,1,1,0,30,30,0,0,0
439,0,438,440,439,440,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
440,0,439,441,440,441,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
441,0,440,442,441,442,0,0,0,0,0,0,0,0,1.064,1,1,0,30,30,0,0,0
442,0,441,443,442,443,0,0,0,0,0,0,0,0,0.989,1,1,0,30,30,0,0,0
443,0,442,444,443,444,0,0,0,0,0,0,0,0,1.004,1,1,0,30,30,0,0,0
444,0,443,445,444,445,0,0,0,0,0,0,0,0,0.978,1,1,0,30,30,0,0,0
445,0,444,446,445,446,0,0,0,0,0,0,0,0,0.978,1,1,0,30,30,0,0,0
446,0,445,447,446,447,0,0,0,0,0,0,0,0,1.002,1,1,0,30,30,0,0,0
447,0,446,448,447,448,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
448,0,447,449,448,449,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
449,0,448,450,449,450,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
450,0,449,451,450,451,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
451,0,450,452,451,452,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
452,0,451,453,452,453,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
453,0,452,454,453,454,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
454,0,453,455,454,455,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
455,0,454,456,455,456,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
456,0,455,457,456,457,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
457,0,456,458,457,458,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
458,0,457,459,458,459,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
459,0,458,460,459,460,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
460,0,459,461,460,461,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
461,0,460,462,461,462,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
462,0,461,463,462,463,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
463,0,462,464,463,464,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
464,0,463,465,464,465,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
465,0,464,466,465,466,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
466,0,465,467,466,467,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
467,0,466,468,467,468,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
468,0,467,469,468,469,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
469,0,468,470,469,470,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
470,0,469,41,470,471,0,0,0,0,0,0,0,0,0.918,1,1,0,30,30,0,0,0
471,0,41,472,42,472,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
472,0,471,473,472,473,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
473,0,472,474,473,474,0,0,0,0,0,0,0,0,0.959,1,1,0,30,30,0,0,0
474,0,473,42,474,475,0,0,0,0,0,0,0,0,0.656,1,1,0,30,30,0,0,0
475,0,42,476,43,476,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
476,0,475,477,476,477,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
477,0,476,43,477,478,0,0,0,0,0,0,0,0,0.65,1,1,0,30,30,0,0,0
478,0,43,479,44,479,0,0,0,0,0,0,0,0,0.982,1,1,0,30,30,0,0,0
479,0,478,480,479,480,0,0,0,0,0,0,0,0,1.002,1,1,0,30,30,0,0,0
480,0,479,44,480,481,0,0,0,0,0,0,0,0,0.452,1,1,0,30,30,0,0,0
481,0,44,482,45,482,0,0,0,0,0,0,0,0,0.99,1,1,0,30,30,0,0,0
482,0,481,483,482,483,0,0,0,0,0,0,0,0,0.865,1,1,0,30,30,0,0,0
483,0,482,484,483,484,0,0,0,0,0,0,0,0,1.164,1,1,0,30,30,0,0,0
484,0,483,45,484,485,0,0,0,0,0,0,0,0,0.213,1,1,0,30,30,0,0,0
485,0,45,486,46,486,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
486,0,485,487,486,487,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
487,0,486,488,487,488,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
488,0,487,46,488,489,0,0,0,0,0,0,0,0,0.868,1,1,0,30,30,0,0,0
489,0,46,490,47,490,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
490,0,489,491,490,491,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
491,0,490,47,491,492,0,0,0,0,0,0,0,0,0.065,1,1,0,30,30,0,0,0
492,0,47,493,48,493,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
493,0,492,494,493,494,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
494,0,493,48,494,495,0,0,0,0,0,0,0,0,0.258,1,1,0,30,30,0,0,0
495,0,48,496,49,496,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
496,0,495,497,496,497,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
497,0,496,49,497,498,0,0,0,0,0,0,0,0,0.216,1,1,0,30,30,0,0,0
498,0,49,499,50,499,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
499,0,498,500,499,500,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
500,0,499,50,500,501,0,0,0,0,0,0,0,0,0.217,1,1,0,30,30,0,0,0
501,0,50,502,51,502,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
502,0,501,503,502,503,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
503,0,502,51,503,504,0,0,0,0,0,0,0,0,0.336,1,1,0,30,30,0,0,0
504,0,51,505,52,505,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
505,0,504,506,505,506,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
506,0,505,507,506,507,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
507,0,506,508,507,508,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
508,0,507,509,508,509,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
509,0,508,510,509,510,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
510,0,509,511,510,511,0,0,0,0,0,0,0,0,0.695,1,1,0,30,30,0,0,0
511,0,510,52,511,512,0,0,0,0,0,0,0,0,0.306,1,1,0,30,30,0,0,0
512,0,52,513,53,513,0,0,0,0,0,0,0,0,0.665,1,1,0,30,30,0,0,0
513,0,512,53,513,514,0,0,0,0,0,0,0,0,0.754,1,1,0,30,30,0,0,0
514,0,53,54,54,515,0,0,0,0,0,0,0,0,0.884,1,1,0,30,30,0,0,0
552,0,0,68,552,553,0,0,0,0,0,0,0,0,0.754,1,1,0,30,30,0,0,0
553,0,68,554,69,554,0,0,0,0,0,0,0,0,1.127,1,1,0,30,30,0,0,0
554,0,553,69,554,555,0,0,0,0,0,0,0,0,0.583,1,1,0,30,30,0,0,0
