LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG,LinkWAID
555,0,69,556,70,556,0,0,0,0,0,0,0,0,0.628,1,1,0,30,30,0,0,0
556,0,555,70,556,557,0,0,0,0,0,0,0,0,0.512,1,1,0,30,30,0,0,0
557,0,70,558,71,558,0,0,0,0,0,0,0,0,0.649,1,1,0,30,30,0,0,0
558,0,557,71,558,559,0,0,0,0,0,0,0,0,0.741,1,1,0,30,30,0,0,0
559,0,71,560,72,560,0,0,0,0,0,0,0,0,0.979,1,1,0,30,30,0,0,0
560,0,559,72,560,561,0,0,0,0,0,0,0,0,0.632,1,1,0,30,30,0,0,0
561,0,72,562,73,562,0,0,0,0,0,0,0,0,0.861,1,1,0,30,30,0,0,0
562,0,561,563,562,563,0,0,0,0,0,0,0,0,1.037,1,1,0,30,30,0,0,0
563,0,562,564,563,564,0,0,0,0,0,0,0,0,1.034,1,1,0,30,30,0,0,0
564,0,563,565,564,565,0,0,0,0,0,0,0,0,0.982,1,1,0,30,30,0,0,0
565,0,564,566,565,566,0,0,0,0,0,0,0,0,1.076,1,1,0,30,30,0,0,0
566,0,565,567,566,567,0,0,0,0,0,0,0,0,0.947,1,1,0,30,30,0,0,0
567,0,566,568,567,568,0,0,0,0,0,0,0,0,0.479,1,1,0,30,30,0,0,0
568,0,567,569,568,569,0,0,0,0,0,0,0,0,0.396,1,1,0,30,30,0,0,0
569,0,568,73,569,570,0,0,0,0,0,0,0,0,0.232,1,1,0,30,30,0,0,0
570,0,73,74,74,571,0,0,0,0,0,0,0,0,0.478,1,1,0,30,30,0,0,0
571,0,74,75,75,572,0,0,0,0,0,0,0,0,0.823,1,1,0,30,30,0,0,0
572,0,75,76,76,573,0,0,0,0,0,0,0,0,0.743,1,1,0,30,30,0,0,0
573,0,77,78,78,574,0,0,0,0,0,0,0,0,0.584,1,1,0,30,30,0,0,0
574,0,76,77,77,575,0,0,0,0,0,0,0,0,0.888,1,1,0,30,30,0,0,0
575,0,78,79,79,576,0,0,0,0,0,0,0,0,0.552,1,1,0,30,30,0,0,0
576,0,79,80,80,577,0,0,0,0,0,0,0,0,0.944,1,1,0,30,30,0,0,0
577,0,80,578,81,578,0,0,0,0,0,0,0,0,1.032,1,1,0,30,30,0,0,0
578,0,577,579,578,579,0,0,0,0,0,0,0,0,0.695,1,1,0,30,30,0,0,0
579,0,578,81,579,580,0,0,0,0,0,0,0,0,0.744,1,1,0,30,30,0,0,0
580,0,81,581,82,581,0,0,0,0,0,0,0,0,1.1,1,1,0,30,30,0,0,0
581,0,580,582,581,582,0,0,0,0,0,0,0,0,0.999,1,1,0,30,30,0,0,0
582,0,581,82,582,583,0,0,0,0,0,0,0,0,0.724,1,1,0,30,30,0,0,0
583,0,82,584,83,584,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
584,0,583,585,584,585,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
585,0,584,83,585,586,0,0,0,0,0,0,0,0,0.672,1,1,0,30,30,0,0,0
586,0,83,587,84,587,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
587,0,586,84,587,588,0,0,0,0,0,0,0,0,0.774,1,1,0,30,30,0,0,0
588,0,84,589,85,589,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
589,0,588,590,589,590,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
590,0,589,85,590,591,0,0,0,0,0,0,0,0,0.648,1,1,0,30,30,0,0,0
591,0,85,592,86,592,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
592,0,591,86,592,593,0,0,0,0,0,0,0,0,0.407,1,1,0,30,30,0,0,0
593,0,86,594,87,594,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
594,0,593,87,594,595,0,0,0,0,0,0,0,0,0.554,1,1,0,30,30,0,0,0
595,0,87,596,88,596,0,0,0,0,0,0,0,0,0.998,1,1,0,30,30,0,0,0
596,0,595,88,596,597,0,0,0,0,0,0,0,0,0.567,1,1,0,30,30,0,0,0
597,0,88,598,89,598,0,0,0,0,0,0,0,0,0.999,1,1,0,30,30,0,0,0
598,0,597,89,598,599,0,0,0,0,0,0,0,0,0.679,1,1,0,30,30,0,0,0
599,0,89,600,90,600,0,0,0,0,0,0,0,0,1.001,1,1,0,30,30,0,0,0
600,0,599,601,600,601,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
601,0,600,602,601,602,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
602,0,601,603,602,603,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
603,0,602,604,603,604,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
604,0,603,605,604,605,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
605,0,604,606,605,606,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
606,0,605,607,606,607,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
607,0,606,608,607,608,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
608,0,607,609,608,609,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
609,0,608,610,609,610,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
610,0,609,611,610,611,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
611,0,610,90,611,612,0,0,0,0,0,0,0,0,0.314,1,1,0,30,30,0,0,0
612,0,90,613,91,613,0,0,0,0,0,0,0,0,0.978,1,1,0,30,30,0,0,0
613,0,612,614,613,614,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
614,0,613,615,614,615,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
615,0,614,616,615,616,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
616,0,615,617,616,617,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
617,0,616,618,617,618,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
618,0,617,619,618,619,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
619,0,618,620,619,620,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
620,0,619,621,620,621,0,0,0,0,0,0,0,0,1.011,1,1,0,30,30,0,0,0
621,0,620,622,621,622,0,0,0,0,0,0,0,0,1.011,1,1,0,30,30,0,0,0
622,0,621,623,622,623,0,0,0,0,0,0,0,0,1.007,1,1,0,30,30,0,0,0
623,0,622,624,623,624,0,0,0,0,0,0,0,0,1.006,1,1,0,30,30,0,0,0
624,0,623,91,624,625,0,0,0,0,0,0,0,0,0.283,1,1,0,30,30,0,0,0
625,0,91,626,92,626,0,0,0,0,0,0,0,0,1.068,1,1,0,30,30,0,0,0
626,0,625,627,626,627,0,0,0,0,0,0,0,0,1.025,1,1,0,30,30,0,0,0
627,0,626,628,627,628,0,0,0,0,0,0,0,0,1.001,1,1,0,30,30,0,0,0
628,0,627,629,628,629,0,0,0,0,0,0,0,0,1.003,1,1,0,30,30,0,0,0
629,0,628,630,629,630,0,0,0,0,0,0,0,0,1.009,1,1,0,30,30,0,0,0
630,0,629,631,630,631,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
631,0,630,632,631,632,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
632,0,631,633,632,633,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
633,0,632,634,633,634,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
634,0,633,635,634,635,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
635,0,634,636,635,636,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
636,0,635,637,636,637,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
637,0,636,92,637,638,0,0,0,0,0,0,0,0,0.237,1,1,0,30,30,0,0,0
638,0,92,639,93,639,0,0,0,0,0,0,0,0,1.049,1,1,0,30,30,0,0,0
639,0,638,640,639,640,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
640,0,639,641,640,641,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
641,0,640,642,641,642,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
642,0,641,643,642,643,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
643,0,642,644,643,644,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
644,0,643,645,644,645,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
645,0,644,646,645,646,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
646,0,645,647,646,647,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
647,0,646,648,647,648,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
648,0,647,649,648,649,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
649,0,648,650,649,650,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
650,0,649,93,650,651,0,0,0,0,0,0,0,0,0.061,1,1,0,30,30,0,0,0
651,0,93,652,94,652,0,0,0,0,0,0,0,0,0.952,1,1,0,30,30,0,0,0
652,0,651,653,652,653,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
653,0,652,654,653,654,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
654,0,653,655,654,655,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
655,0,654,656,655,656,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
656,0,655,657,656,657,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
657,0,656,658,657,658,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
658,0,657,659,658,659,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
659,0,658,660,659,660,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
660,0,659,661,660,661,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
661,0,660,662,661,662,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
662,0,661,663,662,663,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
663,0,662,94,663,664,0,0,0,0,0,0,0,0,0.251,1,1,0,30,30,0,0,0
664,0,94,665,95,665,0,0,0,0,0,0,0,0,1.008,1,1,0,30,30,0,0,0
665,0,664,666,665,666,0,0,0,0,0,0,0,0,1.006,1,1,0,30,30,0,0,0
666,0,665,667,666,667,0,0,0,0,0,0,0,0,1.048,1,1,0,30,30,0,0,0
667,0,666,668,667,668,0,0,0,0,0,0,0,0,0.972,1,1,0,30,30,0,0,0
668,0,667,669,668,669,0,0,0,0,0,0,0,0,1.003,1,1,0,30,30,0,0,0
669,0,668,670,669,670,0,0,0,0,0,0,0,0,1.002,1,1,0,30,30,0,0,0
670,0,669,95,670,671,0,0,0,0,0,0,0,0,0.708,1,1,0,30,30,0,0,0
671,0,95,672,96,672,0,0,0,0,0,0,0,0,0.999,1,1,0,30,30,0,0,0
672,0,671,673,672,673,0,0,0,0,0,0,0,0,0.999,1,1,0,30,30,0,0,0
673,0,672,674,673,674,0,0,0,0,0,0,0,0,0.999,1,1,0,30,30,0,0,0
674,0,673,96,674,675,0,0,0,0,0,0,0,0,0.725,1,1,0,30,30,0,0,0
675,0,96,676,97,676,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
676,0,675,677,676,677,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
677,0,676,678,677,678,0,0,0,0,0,0,0,0,0.823,1,1,0,30,30,0,0,0
678,0,677,97,678,679,0,0,0,0,0,0,0,0,0.392,1,1,0,30,30,0,0,0
679,0,97,98,98,680,0,0,0,0,0,0,0,0,0.679,1,1,0,30,30,0,0,0
680,0,98,681,99,681,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
681,0,680,682,681,682,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
682,0,681,683,682,683,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
683,0,682,684,683,684,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
684,0,683,685,684,685,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
685,0,684,686,685,686,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
686,0,685,687,686,687,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
687,0,686,688,687,688,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
688,0,687,689,688,689,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
689,0,688,690,689,690,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
690,0,689,691,690,691,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
691,0,690,692,691,692,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
692,0,691,693,692,693,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
693,0,692,694,693,694,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
694,0,693,695,694,695,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
695,0,694,696,695,696,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
696,0,695,697,696,697,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
697,0,696,698,697,698,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
698,0,697,699,698,699,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
699,0,698,700,699,700,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
700,0,699,701,700,701,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
701,0,700,99,701,702,0,0,0,0,0,0,0,0,0.73,1,1,0,30,30,0,0,0
702,0,99,703,100,703,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
703,0,702,704,703,704,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
704,0,703,705,704,705,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
705,0,704,706,705,706,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
706,0,705,707,706,707,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
707,0,706,708,707,708,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
708,0,707,709,708,709,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
709,0,708,710,709,710,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
710,0,709,711,710,711,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
711,0,710,712,711,712,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
712,0,711,713,712,713,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
713,0,712,714,713,714,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
714,0,713,715,714,715,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
715,0,714,716,715,716,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
716,0,715,717,716,717,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
717,0,716,718,717,718,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
718,0,717,719,718,719,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
719,0,718,720,719,720,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
720,0,719,721,720,721,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
721,0,720,722,721,722,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
722,0,721,723,722,723,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
723,0,722,100,723,724,0,0,0,0,0,0,0,0,0.553,1,1,0,30,30,0,0,0
724,0,100,725,101,725,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
725,0,724,726,725,726,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
726,0,725,727,726,727,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
727,0,726,728,727,728,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
728,0,727,729,728,729,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
729,0,728,730,729,730,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
730,0,729,731,730,731,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
731,0,730,732,731,732,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
732,0,731,733,732,733,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
733,0,732,734,733,734,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
734,0,733,735,734,735,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
735,0,734,736,735,736,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
736,0,735,737,736,737,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
737,0,736,738,737,738,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
738,0,737,739,738,739,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
739,0,738,740,739,740,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
740,0,739,741,740,741,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
741,0,740,742,741,742,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
742,0,741,743,742,743,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
743,0,742,744,743,744,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
744,0,743,745,744,745,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
745,0,744,101,745,746,0,0,0,0,0,0,0,0,0.551,1,1,0,30,30,0,0,0
746,0,101,747,102,747,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
747,0,746,748,747,748,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
748,0,747,749,748,749,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
749,0,748,750,749,750,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
750,0,749,751,750,751,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
751,0,750,752,751,752,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
752,0,751,753,752,753,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
753,0,752,754,753,754,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
754,0,753,755,754,755,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
755,0,754,756,755,756,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
756,0,755,757,756,757,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
757,0,756,758,757,758,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
758,0,757,759,758,759,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
759,0,758,760,759,760,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
760,0,759,761,760,761,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
761,0,760,762,761,762,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
762,0,761,763,762,763,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
763,0,762,764,763,764,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
764,0,763,765,764,765,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
765,0,764,766,765,766,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
766,0,765,767,766,767,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
767,0,766,102,767,768,0,0,0,0,0,0,0,0,0.551,1,1,0,30,30,0,0,0
768,0,102,769,103,769,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
769,0,768,770,769,770,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
770,0,769,771,770,771,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
771,0,770,772,771,772,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
772,0,771,773,772,773,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
773,0,772,774,773,774,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
774,0,773,0,774,775,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
776,0,1,777,1,777,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
777,0,776,778,777,778,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
778,0,777,779,778,779,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
779,0,778,780,779,780,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
780,0,779,781,780,781,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
781,0,780,782,781,782,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
782,0,781,783,782,783,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
783,0,782,2,783,784,0,0,0,0,0,0,0,0,0.744,1,1,0,30,30,0,0,0
785,0,0,827,785,786,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
786,0,836,837,837,787,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
787,0,846,847,847,788,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
788,0,856,857,857,789,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
789,0,861,862,862,790,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
790,0,863,864,864,791,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
791,0,865,866,866,792,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
792,0,867,868,868,793,0,0,0,0,0,0,0,0,0.732,1,1,0,30,30,0,0,0
793,0,868,869,869,794,0,0,0,0,0,0,0,0,0.998,1,1,0,30,30,0,0,0
794,0,869,870,870,795,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
795,0,870,871,871,796,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
796,0,871,872,872,797,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
797,0,872,873,873,798,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
798,0,880,881,881,799,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
799,0,888,889,889,800,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
800,0,896,897,897,801,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
801,0,900,901,901,802,0,0,0,0,0,0,0,0,0.882,1,1,0,30,30,0,0,0
802,0,903,904,904,803,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
803,0,907,908,908,804,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
804,0,911,912,912,805,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
805,0,915,916,916,806,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
806,0,919,920,920,807,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
807,0,923,924,924,808,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
808,0,927,928,928,809,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
