LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG,LinkWAID
809,0,931,932,932,810,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
810,0,935,936,936,811,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
811,0,939,940,940,812,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
812,0,943,944,944,813,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
813,0,947,948,948,814,0,0,0,0,0,0,0,0,0.949,1,1,0,30,30,0,0,0
814,0,951,952,952,815,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
815,0,954,955,955,816,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
816,0,959,960,960,817,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
817,0,963,964,964,818,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
818,0,967,968,968,819,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
819,0,971,972,972,820,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
820,0,975,976,976,821,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
821,0,976,977,977,822,0,0,0,0,0,0,0,0,1.001,1,1,0,30,30,0,0,0
822,0,977,823,978,823,0,0,0,0,0,0,0,0,0.72,1,1,0,30,30,0,0,0
823,0,822,978,823,824,0,0,0,0,0,0,0,0,0.93,1,1,0,30,30,0,0,0
824,0,978,979,979,825,0,0,0,0,0,0,0,0,0.764,1,1,0,30,30,0,0,0
825,0,979,980,980,826,0,0,0,0,0,0,0,0,0.681,1,1,0,30,30,0,0,0
826,0,980,981,981,827,0,0,0,0,0,0,0,0,0.605,1,1,0,30,30,0,0,0
827,0,785,828,786,828,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
828,0,827,829,828,829,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
829,0,828,830,829,830,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
830,0,829,831,830,831,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
831,0,830,832,831,832,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
832,0,831,833,832,833,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
833,0,832,834,833,834,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
834,0,833,835,834,835,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
835,0,834,836,835,836,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
836,0,835,786,836,837,0,0,0,0,0,0,0,0,0.618,1,1,0,30,30,0,0,0
837,0,786,838,787,838,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
838,0,837,839,838,839,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
839,0,838,840,839,840,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
840,0,839,841,840,841,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
841,0,840,842,841,842,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
842,0,841,843,842,843,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
843,0,842,844,843,844,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
844,0,843,845,844,845,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
845,0,844,846,845,846,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
846,0,845,787,846,847,0,0,0,0,0,0,0,0,0.618,1,1,0,30,30,0,0,0
847,0,787,848,788,848,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
848,0,847,849,848,849,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
849,0,848,850,849,850,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
850,0,849,851,850,851,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
851,0,850,852,851,852,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
852,0,851,853,852,853,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
853,0,852,854,853,854,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
854,0,853,855,854,855,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
855,0,854,856,855,856,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
856,0,855,788,856,857,0,0,0,0,0,0,0,0,0.618,1,1,0,30,30,0,0,0
857,0,788,858,789,858,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
858,0,857,859,858,859,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
859,0,858,860,859,860,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
860,0,859,861,860,861,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
861,0,860,789,861,862,0,0,0,0,0,0,0,0,0.971,1,1,0,30,30,0,0,0
862,0,789,863,790,863,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
863,0,862,790,863,864,0,0,0,0,0,0,0,0,0.464,1,1,0,30,30,0,0,0
864,0,790,865,791,865,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
865,0,864,791,865,866,0,0,0,0,0,0,0,0,0.512,1,1,0,30,30,0,0,0
866,0,791,867,792,867,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
867,0,866,792,867,868,0,0,0,0,0,0,0,0,0.541,1,1,0,30,30,0,0,0
868,0,792,793,793,869,0,0,0,0,0,0,0,0,0.921,1,1,0,30,30,0,0,0
869,0,793,794,794,870,0,0,0,0,0,0,0,0,0.877,1,1,0,30,30,0,0,0
870,0,794,795,795,871,0,0,0,0,0,0,0,0,0.904,1,1,0,30,30,0,0,0
871,0,795,796,796,872,0,0,0,0,0,0,0,0,0.965,1,1,0,30,30,0,0,0
872,0,796,797,797,873,0,0,0,0,0,0,0,0,0.87,1,1,0,30,30,0,0,0
873,0,797,874,798,874,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
874,0,873,875,874,875,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
875,0,874,876,875,876,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
876,0,875,877,876,877,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
877,0,876,878,877,878,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
878,0,877,879,878,879,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
879,0,878,880,879,880,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
880,0,879,798,880,881,0,0,0,0,0,0,0,0,0.299,1,1,0,30,30,0,0,0
881,0,798,882,799,882,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
882,0,881,883,882,883,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
883,0,882,884,883,884,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
884,0,883,885,884,885,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
885,0,884,886,885,886,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
886,0,885,887,886,887,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
887,0,886,888,887,888,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
888,0,887,799,888,889,0,0,0,0,0,0,0,0,0.385,1,1,0,30,30,0,0,0
889,0,799,890,800,890,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
890,0,889,891,890,891,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
891,0,890,892,891,892,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
892,0,891,893,892,893,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
893,0,892,894,893,894,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
894,0,893,895,894,895,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
895,0,894,896,895,896,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
896,0,895,800,896,897,0,0,0,0,0,0,0,0,0.341,1,1,0,30,30,0,0,0
897,0,800,898,801,898,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
898,0,897,899,898,899,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
899,0,898,900,899,900,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
900,0,899,801,900,901,0,0,0,0,0,0,0,0,0.747,1,1,0,30,30,0,0,0
901,0,801,902,802,902,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
902,0,901,903,902,903,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
903,0,902,802,903,904,0,0,0,0,0,0,0,0,0.513,1,1,0,30,30,0,0,0
904,0,802,905,803,905,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
905,0,904,906,905,906,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
906,0,905,907,906,907,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
907,0,906,803,907,908,0,0,0,0,0,0,0,0,0.83,1,1,0,30,30,0,0,0
908,0,803,909,804,909,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
909,0,908,910,909,910,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
910,0,909,911,910,911,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
911,0,910,804,911,912,0,0,0,0,0,0,0,0,0.553,1,1,0,30,30,0,0,0
912,0,804,913,805,913,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
913,0,912,914,913,914,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
914,0,913,915,914,915,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
915,0,914,805,915,916,0,0,0,0,0,0,0,0,0.501,1,1,0,30,30,0,0,0
916,0,805,917,806,917,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
917,0,916,918,917,918,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
918,0,917,919,918,919,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
919,0,918,806,919,920,0,0,0,0,0,0,0,0,0.225,1,1,0,30,30,0,0,0
920,0,806,921,807,921,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
921,0,920,922,921,922,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
922,0,921,923,922,923,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
923,0,922,807,923,924,0,0,0,0,0,0,0,0,0.945,1,1,0,30,30,0,0,0
924,0,807,925,808,925,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
925,0,924,926,925,926,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
926,0,925,927,926,927,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
927,0,926,808,927,928,0,0,0,0,0,0,0,0,0.578,1,1,0,30,30,0,0,0
928,0,808,929,809,929,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
929,0,928,930,929,930,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
930,0,929,931,930,931,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
931,0,930,809,931,932,0,0,0,0,0,0,0,0,0.59,1,1,0,30,30,0,0,0
932,0,809,933,810,933,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
933,0,932,934,933,934,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
934,0,933,935,934,935,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
935,0,934,810,935,936,0,0,0,0,0,0,0,0,0.619,1,1,0,30,30,0,0,0
936,0,810,937,811,937,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
937,0,936,938,937,938,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
938,0,937,939,938,939,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
939,0,938,811,939,940,0,0,0,0,0,0,0,0,0.588,1,1,0,30,30,0,0,0
940,0,811,941,812,941,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
941,0,940,942,941,942,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
942,0,941,943,942,943,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
943,0,942,812,943,944,0,0,0,0,0,0,0,0,0.533,1,1,0,30,30,0,0,0
944,0,812,945,813,945,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
945,0,944,946,945,946,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
946,0,945,947,946,947,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
947,0,946,813,947,948,0,0,0,0,0,0,0,0,0.803,1,1,0,30,30,0,0,0
948,0,813,949,814,949,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
949,0,948,950,949,950,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
950,0,949,951,950,951,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
951,0,950,814,951,952,0,0,0,0,0,0,0,0,0.465,1,1,0,30,30,0,0,0
952,0,814,953,815,953,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
953,0,952,954,953,954,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
954,0,953,815,954,955,0,0,0,0,0,0,0,0,0.707,1,1,0,30,30,0,0,0
955,0,815,956,816,956,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
956,0,955,957,956,957,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
957,0,956,958,957,958,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
958,0,957,959,958,959,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
959,0,958,816,959,960,0,0,0,0,0,0,0,0,0.867,1,1,0,30,30,0,0,0
960,0,816,961,817,961,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
961,0,960,962,961,962,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
962,0,961,963,962,963,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
963,0,962,817,963,964,0,0,0,0,0,0,0,0,0.689,1,1,0,30,30,0,0,0
964,0,817,965,818,965,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
965,0,964,966,965,966,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
966,0,965,967,966,967,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
967,0,966,818,967,968,0,0,0,0,0,0,0,0,0.722,1,1,0,30,30,0,0,0
968,0,818,969,819,969,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
969,0,968,970,969,970,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
970,0,969,971,970,971,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
971,0,970,819,971,972,0,0,0,0,0,0,0,0,0.947,1,1,0,30,30,0,0,0
972,0,819,973,820,973,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
973,0,972,974,973,974,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
974,0,973,975,974,975,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
975,0,974,820,975,976,0,0,0,0,0,0,0,0,0.946,1,1,0,30,30,0,0,0
976,0,820,821,821,977,0,0,0,0,0,0,0,0,0.037,1,1,0,30,30,0,0,0
977,0,821,822,822,978,0,0,0,0,0,0,0,0,0.299,1,1,0,30,30,0,0,0
978,0,823,824,824,979,0,0,0,0,0,0,0,0,0.631,1,1,0,30,30,0,0,0
979,0,824,825,825,980,0,0,0,0,0,0,0,0,0.582,1,1,0,30,30,0,0,0
980,0,825,826,826,981,0,0,0,0,0,0,0,0,0.578,1,1,0,30,30,0,0,0
981,0,826,982,827,982,0,0,0,0,0,0,0,0,0.67,1,1,0,30,30,0,0,0
982,0,981,0,982,983,0,0,0,0,0,0,0,0,0.67,1,1,0,30,30,0,0,0
983,0,0,1036,984,985,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
984,0,1019,1012,1023,986,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
985,0,1015,1008,1019,987,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
986,0,1011,1041,1015,988,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
987,0,1044,988,1048,989,0,0,0,0,0,0,0,0,1.624,1,1,0,30,30,0,0,0
988,0,987,989,989,990,0,0,0,0,0,0,0,0,2.213,1,1,0,30,30,0,0,0
989,0,988,990,990,991,0,0,0,0,0,0,0,0,1.985,1,1,0,30,30,0,0,0
990,0,989,991,991,992,0,0,0,0,0,0,0,0,1.342,1,1,0,30,30,0,0,0
991,0,990,992,992,993,0,0,0,0,0,0,0,0,1.369,1,1,0,30,30,0,0,0
992,0,991,993,993,994,0,0,0,0,0,0,0,0,1.593,1,1,0,30,30,0,0,0
993,0,992,0,994,995,0,0,0,0,0,0,0,0,1.262,1,1,0,30,30,0,0,0
994,0,0,995,997,998,0,0,0,0,0,0,0,0,1.015,1,1,0,30,30,0,0,0
995,0,994,996,998,999,0,0,0,0,0,0,0,0,1.659,1,1,0,30,30,0,0,0
996,0,995,997,999,1000,0,0,0,0,0,0,0,0,1.924,1,1,0,30,30,0,0,0
997,0,996,998,1000,1001,0,0,0,0,0,0,0,0,1.752,1,1,0,30,30,0,0,0
998,0,997,999,1001,1002,0,0,0,0,0,0,0,0,2.147,1,1,0,30,30,0,0,0
999,0,998,1000,1002,1003,0,0,0,0,0,0,0,0,2.102,1,1,0,30,30,0,0,0
1000,0,999,1001,1003,1004,0,0,0,0,0,0,0,0,2.197,1,1,0,30,30,0,0,0
1001,0,1000,1002,1004,1005,0,0,0,0,0,0,0,0,2.457,1,1,0,30,30,0,0,0
1002,0,1001,1045,1005,1006,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1003,0,1046,1020,1050,1007,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1004,0,1022,1023,1026,1008,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1005,0,1024,1025,1028,1009,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1006,0,1027,1028,1031,1010,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1007,0,1031,1032,1035,1011,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1008,0,985,1009,987,1012,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1009,0,1008,1010,1012,1013,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1010,0,1009,1011,1013,1014,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1011,0,1010,986,1014,1015,0,0,0,0,0,0,0,0,0.731,1,1,0,30,30,0,0,0
1012,0,984,1013,986,1016,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1013,0,1012,1014,1016,1017,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1014,0,1013,1015,1017,1018,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1015,0,1014,985,1018,1019,0,0,0,0,0,0,0,0,0.961,1,1,0,30,30,0,0,0
1016,0,1040,1017,1044,1020,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1017,0,1016,1018,1020,1021,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1018,0,1017,1019,1021,1022,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1019,0,1018,984,1022,1023,0,0,0,0,0,0,0,0,0.591,1,1,0,30,30,0,0,0
1020,0,1003,1021,1007,1024,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1021,0,1020,1022,1024,1025,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1022,0,1021,1004,1025,1026,0,0,0,0,0,0,0,0,0.008,1,1,0,30,30,0,0,0
1023,0,1004,1024,1008,1027,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1024,0,1023,1005,1027,1028,0,0,0,0,0,0,0,0,0.959,1,1,0,30,30,0,0,0
1025,0,1005,1026,1009,1029,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1026,0,1025,1027,1029,1030,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1027,0,1026,1006,1030,1031,0,0,0,0,0,0,0,0,0.029,1,1,0,30,30,0,0,0
1028,0,1006,1029,1010,1032,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1029,0,1028,1030,1032,1033,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1030,0,1029,1031,1033,1034,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1031,0,1030,1007,1034,1035,0,0,0,0,0,0,0,0,0.505,1,1,0,30,30,0,0,0
1032,0,1007,1033,1011,1036,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1033,0,1032,1034,1036,1037,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1034,0,1033,1035,1037,1038,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1035,0,1034,0,1038,1039,0,0,0,0,0,0,0,0,0.505,1,1,0,30,30,0,0,0
1036,0,983,1037,985,1040,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1037,0,1036,1038,1040,1041,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1038,0,1037,1039,1041,1042,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1039,0,1038,1040,1042,1043,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1040,0,1039,1016,1043,1044,0,0,0,0,0,0,0,0,0.499,1,1,0,30,30,0,0,0
1041,0,986,1042,988,1045,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1042,0,1041,1043,1045,1046,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1043,0,1042,1044,1046,1047,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1044,0,1043,987,1047,1048,0,0,0,0,0,0,0,0,0.475,1,1,0,30,30,0,0,0
1045,0,1002,1046,1006,1049,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
1046,0,1045,1003,1049,1050,0,0,0,0,0,0,0,0,0.821,1,1,0,30,30,0,0,0
1047,0,54,1048,55,1051,0,0,0,0,0,0,0,0,2.54,1,1,0,30,30,0,0,0
1048,0,1047,1049,1051,1052,0,0,0,0,0,0,0,0,4.105,1,1,0,30,30,0,0,0
1049,0,1048,1050,1052,1053,0,0,0,0,0,0,0,0,7,1,1,0,30,30,0,0,0
1050,0,1049,1051,1053,1054,0,0,0,0,0,0,0,0,7,1,1,0,30,30,0,0,0
1051,0,1050,1052,1054,1055,0,0,0,0,0,0,0,0,6.343,1,1,0,30,30,0,0,0
1052,0,1051,1054,1055,1056,0,0,0,0,0,0,0,0,3.74,1,1,0,30,30,0,0,0
1054,0,1052,1055,1056,1058,0,0,0,0,0,0,0,0,3.391,1,1,0,30,30,0,0,0
1055,0,1054,0,1058,1059,0,0,0,0,0,0,0,0,3.599,1,1,0,30,30,0,0,0
