PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
1,35.5954972,137.0957909,-1.4,-154.955,-52.372,7,5337,71,93
2,35.595426,137.0958745,-1.4,-176.905,-31.423,7,5337,71,93
3,35.5954223,137.0958746,-1.4,-178.041,-31.417,7,5337,71,93
4,35.5954544,137.0958738,-1.4,-168.163,-31.6,7,5337,71,93
5,35.5954917,137.0958729,-1.4,-156.66,-31.83,7,5337,71,93
6,35.595529,137.095872,-1.4,-145.159,-32.058,7,5337,71,93
7,35.5955575,137.0958708,-1.4,-136.378,-32.36,7,5337,71,93
8,35.5955635,137.0958677,-1.4,-134.537,-33.124,7,5337,71,93
9,35.5955676,137.0958635,-1.4,-133.269,-34.184,7,5337,71,93
10,35.5955697,137.0958568,-1.4,-132.6,-35.874,7,5337,71,93
11,35.5955696,137.0958499,-1.4,-132.648,-37.58,7,5337,71,93
12,35.5955693,137.095844,-1.4,-132.747,-39.08,7,5337,71,93
13,35.5955691,137.0958367,-1.4,-132.807,-40.896,7,5337,71,93
14,35.5955648,137.0957972,-1.4,-134.134,-50.799,7,5337,71,93
15,35.5955613,137.0957723,-1.4,-135.215,-57.028,7,5337,71,93
16,35.5955608,137.0957482,-1.4,-135.356,-63.071,7,5337,71,93
17,35.5955599,137.0957201,-1.4,-135.637,-70.095,7,5337,71,93
18,35.5955588,137.0956919,-1.4,-135.977,-77.155,7,5337,71,93
19,35.5955583,137.0956638,-1.4,-136.133,-84.189,7,5337,71,93
20,35.5955582,137.0956357,-1.4,-136.172,-91.228,7,5337,71,93
21,35.5955578,137.095597,-1.4,-136.277,-100.917,7,5337,71,93
22,35.595557,137.0955582,-1.4,-136.54,-110.653,7,5337,71,93
23,35.5955561,137.0955193,-1.4,-136.802,-120.385,7,5337,71,93
24,35.5955548,137.0954836,-1.4,-137.214,-129.325,7,5337,71,93
25,35.5955522,137.0954753,-1.4,-138.019,-131.408,7,5337,71,93
26,35.5955462,137.095467,-1.4,-139.854,-133.482,7,5337,71,93
27,35.595539,137.0954629,-1.4,-142.085,-134.514,7,5337,71,93
28,35.5955289,137.0954604,-1.4,-145.183,-135.138,7,5337,71,93
29,35.5955174,137.0954599,-1.4,-148.731,-135.253,7,5337,71,93
30,35.5955054,137.0954603,-1.4,-152.441,-135.149,7,5337,71,93
31,35.5954962,137.0954608,-1.4,-155.256,-135.046,7,5337,71,93
32,35.5954872,137.0954613,-1.4,-158.03,-134.914,7,5337,71,93
33,35.5954771,137.0954618,-1.4,-161.146,-134.781,7,5337,71,93
34,35.5954675,137.0954626,-1.4,-164.103,-134.573,7,5337,71,93
35,35.5954558,137.0954632,-1.4,-167.715,-134.433,7,5337,71,93
36,35.5954028,137.0954647,-1.4,-184.064,-134.065,7,5337,71,93
37,35.5953499,137.0954661,-1.4,-200.338,-133.704,7,5337,71,93
38,35.5952966,137.0954688,-1.4,-216.79,-133.044,7,5337,71,93
39,35.5952422,137.0954695,-1.4,-233.546,-132.862,7,5337,71,93
40,35.5951361,137.0954717,-1.4,-266.235,-132.307,7,5337,71,93
41,35.594992,137.0954772,-1.4,-310.654,-130.933,7,5337,71,93
42,35.5948477,137.0954796,-1.4,-355.125,-130.339,7,5337,71,93
43,35.5947379,137.0954825,-1.4,-388.972,-129.6,7,5337,71,93
44,35.5947241,137.0954857,-1.4,-393.218,-128.796,7,5337,71,93
45,35.5947151,137.0954941,-1.4,-396.005,-126.694,7,5337,71,93
46,35.5947103,137.0955054,-1.4,-397.471,-123.864,7,5337,71,93
47,35.5947089,137.0955222,-1.4,-397.912,-119.669,7,5337,71,93
48,35.5947094,137.0955416,-1.4,-397.758,-114.807,7,5337,71,93
49,35.5947108,137.0955537,-1.4,-397.313,-111.779,7,5337,71,93
50,35.594713,137.0955664,-1.4,-396.628,-108.594,7,5337,71,93
51,35.5947146,137.0955791,-1.4,-396.156,-105.418,7,5337,71,93
52,35.5947151,137.0955919,-1.4,-395.987,-102.205,7,5337,71,93
53,35.5947153,137.0956052,-1.4,-395.923,-98.869,7,5337,71,93
54,35.5947142,137.0956373,-1.4,-396.281,-90.841,7,5337,71,93
55,35.5947128,137.0956465,-1.4,-396.693,-88.539,7,5337,71,93
56,35.5947113,137.0956527,-1.4,-397.151,-86.984,7,5337,71,93
70,35.5947175,137.0958059,-1.4,-395.257,-48.621,7,5337,71,93
71,35.5947181,137.0958168,-1.4,-395.054,-45.882,7,5337,71,93
72,35.5947185,137.0958236,-1.4,-394.954,-44.179,7,5337,71,93
73,35.5947186,137.0958324,-1.4,-394.908,-41.975,7,5337,71,93
74,35.5947188,137.0958412,-1.4,-394.84,-39.771,7,5337,71,93
75,35.5947204,137.0958713,-1.4,-394.355,-32.232,7,5337,71,93
76,35.5947208,137.0958754,-1.4,-394.24,-31.216,7,5337,71,93
77,35.5947217,137.0958808,-1.4,-393.944,-29.858,7,5337,71,93
78,35.5947243,137.0958874,-1.4,-393.162,-28.202,7,5337,71,93
79,35.594728,137.0958921,-1.4,-392.016,-27.023,7,5337,71,93
80,35.5947318,137.0958943,-1.4,-390.834,-26.476,7,5337,71,93
81,35.5947357,137.0958955,-1.4,-389.636,-26.176,7,5337,71,93
82,35.5947421,137.0958965,-1.4,-387.675,-25.93,7,5337,71,93
83,35.5947538,137.0958984,-1.4,-384.058,-25.439,7,5337,71,93
84,35.5947664,137.0959004,-1.4,-380.188,-24.947,7,5337,71,93
85,35.5947783,137.0959004,-1.4,-376.516,-24.949,7,5337,71,93
86,35.5947873,137.0959002,-1.4,-373.743,-24.996,7,5337,71,93
87,35.5947991,137.0958991,-1.4,-370.107,-25.271,7,5337,71,93
88,35.5948068,137.0958976,-1.4,-367.729,-25.638,7,5337,71,93
89,35.594815,137.0958962,-1.4,-365.203,-25.994,7,5337,71,93
90,35.5948233,137.0958959,-1.4,-362.641,-26.061,7,5337,71,93
91,35.594832,137.0958961,-1.4,-359.963,-26.031,7,5337,71,93
92,35.5948753,137.0958953,-1.4,-346.627,-26.21,7,5337,71,93
93,35.5949182,137.0958925,-1.4,-333.413,-26.917,7,5337,71,93
94,35.5949611,137.0958937,-1.4,-320.177,-26.611,7,5337,71,93
95,35.5950038,137.0958925,-1.4,-307.022,-26.922,7,5337,71,93
96,35.5950466,137.0958909,-1.4,-293.836,-27.325,7,5337,71,93
97,35.5950715,137.095887,-1.4,-286.154,-28.302,7,5337,71,93
98,35.5950867,137.0958843,-1.4,-281.48,-28.975,7,5337,71,93
99,35.5951002,137.0958817,-1.4,-277.323,-29.639,7,5337,71,93
100,35.5951056,137.0958814,-1.4,-275.645,-29.69,7,5337,71,93
101,35.5951793,137.0958802,-1.4,-252.915,-29.993,7,5337,71,93
102,35.5952525,137.0958784,-1.4,-230.362,-30.443,7,5337,71,93
103,35.5953257,137.0958767,-1.4,-207.811,-30.871,7,5337,71,93
104,35.5953989,137.095875,-1.4,-185.26,-31.296,7,5337,71,93
105,35.5954576,137.0958737,-1.4,-167.163,-31.62,7,5337,71,93
106,35.5954608,137.0958737,-1.4,-166.163,-31.64,7,5337,71,93
107,35.5954641,137.0958736,-1.4,-165.163,-31.66,7,5337,71,93
108,35.5954673,137.0958735,-1.4,-164.163,-31.68,7,5337,71,93
109,35.5954706,137.0958734,-1.4,-163.163,-31.7,7,5337,71,93
110,35.5954738,137.0958733,-1.4,-162.163,-31.72,7,5337,71,93
111,35.5954771,137.0958733,-1.4,-161.163,-31.74,7,5337,71,93
112,35.5954803,137.0958732,-1.4,-160.163,-31.76,7,5337,71,93
113,35.5954836,137.0958731,-1.4,-159.163,-31.78,7,5337,71,93
114,35.5954868,137.095873,-1.4,-158.163,-31.8,7,5337,71,93
115,35.5954884,137.095873,-1.4,-157.66,-31.81,7,5337,71,93
116,35.5954949,137.0958728,-1.4,-155.66,-31.85,7,5337,71,93
117,35.5954982,137.0958727,-1.4,-154.66,-31.87,7,5337,71,93
118,35.5955014,137.0958727,-1.4,-153.66,-31.89,7,5337,71,93
119,35.5955047,137.0958726,-1.4,-152.66,-31.91,7,5337,71,93
120,35.5955079,137.0958725,-1.4,-151.66,-31.93,7,5337,71,93
121,35.5955111,137.0958724,-1.4,-150.66,-31.95,7,5337,71,93
122,35.5955144,137.0958723,-1.4,-149.66,-31.97,7,5337,71,93
123,35.5955176,137.0958723,-1.4,-148.66,-31.99,7,5337,71,93
124,35.5955209,137.0958722,-1.4,-147.66,-32.01,7,5337,71,93
125,35.5955241,137.0958721,-1.4,-146.66,-32.03,7,5337,71,93
126,35.5955257,137.0958721,-1.4,-146.159,-32.04,7,5337,71,93
127,35.5955322,137.0958719,-1.4,-144.159,-32.076,7,5337,71,93
128,35.5955355,137.0958718,-1.4,-143.159,-32.094,7,5337,71,93
129,35.5955387,137.0958718,-1.4,-142.159,-32.112,7,5337,71,93
130,35.595542,137.0958717,-1.4,-141.159,-32.13,7,5337,71,93
131,35.5955452,137.0958716,-1.4,-140.159,-32.148,7,5337,71,93
132,35.5955485,137.0958716,-1.4,-139.159,-32.166,7,5337,71,93
133,35.5955517,137.0958715,-1.4,-138.159,-32.184,7,5337,71,93
134,35.5955549,137.0958713,-1.4,-137.18,-32.231,7,5337,71,93
135,35.5955549,137.0958713,-1.4,-137.161,-32.225,7,5337,71,93
136,35.5955604,137.0958695,-1.4,-135.472,-32.683,7,5337,71,93
137,35.5955657,137.0958662,-1.4,-133.852,-33.517,7,5337,71,93
138,35.5955691,137.0958602,-1.4,-132.792,-35.023,7,5337,71,93
139,35.5955697,137.0958537,-1.4,-132.609,-36.646,7,5337,71,93
140,35.5955694,137.0958466,-1.4,-132.707,-38.421,7,5337,71,93
141,35.5955691,137.0958412,-1.4,-132.794,-39.775,7,5337,71,93
142,35.5955691,137.0958391,-1.4,-132.798,-40.303,7,5337,71,93
143,35.5955688,137.0958326,-1.4,-132.892,-41.926,7,5337,71,93
144,35.5955685,137.0958285,-1.4,-132.978,-42.938,7,5337,71,93
145,35.5955683,137.0958245,-1.4,-133.055,-43.939,7,5337,71,93
146,35.5955681,137.0958213,-1.4,-133.1,-44.754,7,5337,71,93
147,35.5955678,137.0958174,-1.4,-133.211,-45.738,7,5337,71,93
148,35.5955671,137.0958135,-1.4,-133.401,-46.707,7,5337,71,93
149,35.5955666,137.0958092,-1.4,-133.577,-47.771,7,5337,71,93
150,35.5955661,137.0958054,-1.4,-133.727,-48.745,7,5337,71,93
151,35.5955656,137.0958022,-1.4,-133.876,-49.531,7,5337,71,93
152,35.5955652,137.0957996,-1.4,-133.999,-50.198,7,5337,71,93
153,35.595564,137.0957932,-1.4,-134.358,-51.802,7,5337,71,93
154,35.5955633,137.0957893,-1.4,-134.581,-52.772,7,5337,71,93
155,35.5955627,137.0957853,-1.4,-134.768,-53.758,7,5337,71,93
156,35.5955621,137.0957809,-1.4,-134.96,-54.878,7,5337,71,93
157,35.5955618,137.0957778,-1.269,-135.04,-55.648,7,5337,71,93
158,35.5955615,137.0957748,-1.4,-135.129,-56.387,7,5337,71,93
159,35.5955612,137.0957684,-1.4,-135.222,-57.992,7,5337,71,93
160,35.5955612,137.0957645,-1.4,-135.242,-58.987,7,5337,71,93
161,35.595561,137.0957603,-1.4,-135.28,-60.024,7,5337,71,93
162,35.5955611,137.0957567,-1.4,-135.265,-60.936,7,5337,71,93
163,35.595561,137.0957526,-1.4,-135.3,-61.953,7,5337,71,93
164,35.5955609,137.0957513,-1.4,-135.322,-62.295,7,5337,71,93
165,35.5955607,137.0957444,-1.4,-135.393,-64.015,7,5337,71,93
166,35.5955606,137.0957402,-1.4,-135.417,-65.051,7,5337,71,93
167,35.5955606,137.0957363,-1.4,-135.426,-66.032,7,5337,71,93
168,35.5955604,137.0957323,-1.4,-135.478,-67.031,7,5337,71,93
169,35.5955602,137.0957284,-1.4,-135.53,-68.03,7,5337,71,93
170,35.5955601,137.0957244,-1.4,-135.582,-69.029,7,5337,71,93
171,35.5955601,137.0957241,-1.4,-135.585,-69.096,7,5337,71,93
172,35.5955597,137.0957161,-1.4,-135.689,-71.094,7,5337,71,93
173,35.5955596,137.0957121,-1.4,-135.741,-72.093,7,5337,71,93
174,35.5955594,137.0957081,-1.4,-135.793,-73.092,7,5337,71,93
175,35.5955592,137.0957041,-1.4,-135.845,-74.091,7,5337,71,93
176,35.595559,137.0957002,-1.4,-135.897,-75.09,7,5337,71,93
177,35.5955589,137.0956962,-1.4,-135.949,-76.089,7,5337,71,93
178,35.5955589,137.0956959,-1.4,-135.952,-76.155,7,5337,71,93
179,35.5955587,137.0956879,-1.4,-136.002,-78.155,7,5337,71,93
180,35.5955586,137.0956839,-1.4,-136.027,-79.155,7,5337,71,93
181,35.5955585,137.0956799,-1.4,-136.052,-80.155,7,5337,71,93
182,35.5955585,137.0956759,-1.4,-136.077,-81.155,7,5337,71,93
183,35.5955584,137.0956719,-1.4,-136.102,-82.155,7,5337,71,93
184,35.5955583,137.095668,-1.4,-136.127,-83.155,7,5337,71,93
185,35.5955583,137.0956678,-1.4,-136.128,-83.189,7,5337,71,93
186,35.5955583,137.0956598,-1.4,-136.138,-85.189,7,5337,71,93
187,35.5955582,137.0956558,-1.4,-136.143,-86.189,7,5337,71,93
188,35.5955582,137.0956518,-1.4,-136.148,-87.189,7,5337,71,93
189,35.5955582,137.0956479,-1.4,-136.153,-88.189,7,5337,71,93
190,35.5955582,137.0956439,-1.4,-136.158,-89.189,7,5337,71,93
191,35.5955582,137.0956399,-1.4,-136.163,-90.189,7,5337,71,93
192,35.5955582,137.0956397,-1.4,-136.163,-90.228,7,5337,71,93
193,35.5955581,137.0956317,-1.4,-136.181,-92.228,7,5337,71,93
194,35.5955581,137.0956277,-1.4,-136.19,-93.228,7,5337,71,93
195,35.5955581,137.0956237,-1.4,-136.199,-94.228,7,5337,71,93
196,35.595558,137.0956197,-1.4,-136.208,-95.228,7,5337,71,93
197,35.595558,137.0956158,-1.4,-136.217,-96.228,7,5337,71,93
198,35.595558,137.0956118,-1.4,-136.226,-97.228,7,5337,71,93
199,35.5955579,137.0956078,-1.4,-136.235,-98.228,7,5337,71,93
200,35.5955579,137.0956038,-1.4,-136.244,-99.228,7,5337,71,93
201,35.5955579,137.095601,-1.4,-136.25,-99.917,7,5337,71,93
202,35.5955577,137.095593,-1.4,-136.304,-101.917,7,5337,71,93
203,35.5955576,137.095589,-1.4,-136.331,-102.917,7,5337,71,93
204,35.5955575,137.0955851,-1.4,-136.358,-103.917,7,5337,71,93
205,35.5955575,137.0955811,-1.4,-136.385,-104.917,7,5337,71,93
206,35.5955574,137.0955771,-1.4,-136.412,-105.917,7,5337,71,93
207,35.5955573,137.0955731,-1.4,-136.439,-106.917,7,5337,71,93
208,35.5955572,137.0955691,-1.4,-136.466,-107.917,7,5337,71,93
209,35.5955571,137.0955651,-1.4,-136.493,-108.917,7,5337,71,93
210,35.595557,137.0955621,-1.4,-136.513,-109.653,7,5337,71,93
211,35.5955569,137.0955542,-1.4,-136.567,-111.653,7,5337,71,93
212,35.5955568,137.0955502,-1.4,-136.594,-112.653,7,5337,71,93
213,35.5955567,137.0955462,-1.4,-136.621,-113.653,7,5337,71,93
214,35.5955566,137.0955422,-1.4,-136.648,-114.653,7,5337,71,93
215,35.5955565,137.0955382,-1.4,-136.675,-115.653,7,5337,71,93
216,35.5955564,137.0955342,-1.4,-136.702,-116.653,7,5337,71,93
217,35.5955563,137.0955302,-1.4,-136.729,-117.653,7,5337,71,93
218,35.5955563,137.0955262,-1.4,-136.756,-118.653,7,5337,71,93
219,35.5955562,137.0955233,-1.4,-136.776,-119.385,7,5337,71,93
220,35.595556,137.0955153,-1.4,-136.828,-121.385,7,5337,71,93
221,35.5955559,137.0955113,-1.4,-136.854,-122.385,7,5337,71,93
222,35.5955559,137.0955073,-1.4,-136.88,-123.385,7,5337,71,93
223,35.5955558,137.0955033,-1.4,-136.906,-124.385,7,5337,71,93
224,35.5955557,137.0954993,-1.4,-136.932,-125.385,7,5337,71,93
225,35.5955556,137.0954953,-1.4,-136.958,-126.385,7,5337,71,93
226,35.5955555,137.0954913,-1.4,-136.984,-127.385,7,5337,71,93
227,35.5955554,137.0954875,-1.4,-137.009,-128.346,7,5337,71,93
228,35.5955541,137.0954797,-1.4,-137.419,-130.304,7,5337,71,93
229,35.5955532,137.0954776,-1.4,-137.704,-130.839,7,5337,71,93
230,35.5955504,137.0954719,-1.4,-138.564,-132.247,7,5337,71,93
231,35.5955487,137.0954693,-1.4,-139.081,-132.898,7,5337,71,93
232,35.5955435,137.0954648,-1.4,-140.694,-134.024,7,5337,71,93
233,35.5955418,137.095464,-1.4,-141.204,-134.237,7,5337,71,93
234,35.5955358,137.095462,-1.4,-143.06,-134.736,7,5337,71,93
235,35.5955332,137.0954612,-1.4,-143.873,-134.93,7,5337,71,93
236,35.5955322,137.095461,-1.4,-144.16,-134.986,7,5337,71,93
237,35.5955256,137.09546,-1.392,-146.206,-135.228,7,5337,71,93
238,35.5955224,137.0954601,-1.4,-147.193,-135.221,7,5337,71,93
239,35.5955199,137.09546,-1.4,-147.946,-135.245,7,5337,71,93
240,35.595514,137.0954601,-1.4,-149.776,-135.221,7,5337,71,93
241,35.595511,137.0954601,-1.4,-150.698,-135.198,7,5337,71,93
242,35.5955091,137.0954614,-1.4,-151.295,-135.173,7,5337,71,93
243,35.5955025,137.0954617,-1.4,-153.332,-135.12,7,5337,71,93
244,35.5954996,137.0954617,-1.4,-154.21,-135.118,7,5337,71,93
245,35.5954932,137.0954622,-1.4,-156.203,-134.979,7,5337,71,93
246,35.5954906,137.0954623,-1.4,-156.996,-134.962,7,5337,71,93
247,35.595484,137.0954625,-1.4,-159.029,-134.899,7,5337,71,93
248,35.5954811,137.0954627,-1.4,-159.914,-134.85,7,5337,71,93
249,35.59548,137.0954628,-1.4,-160.263,-134.83,7,5337,71,93
250,35.5954742,137.0954632,-1.4,-162.034,-134.732,7,5337,71,93
251,35.595471,137.0954636,-1.4,-163.031,-134.624,7,5337,71,93
252,35.595471,137.0954636,-1.4,-163.035,-134.624,7,5337,71,93
253,35.5954645,137.095464,-1.4,-165.033,-134.544,7,5337,71,93
254,35.5954613,137.0954641,-1.4,-166.032,-134.504,7,5337,71,93
255,35.595459,137.0954642,-1.4,-166.727,-134.477,7,5337,71,93
256,35.5954525,137.0954644,-1.4,-168.727,-134.441,7,5337,71,93
257,35.5954493,137.0954644,-1.4,-169.727,-134.423,7,5337,71,93
258,35.595446,137.0954645,-1.4,-170.727,-134.405,7,5337,71,93
259,35.5954428,137.0954646,-1.4,-171.727,-134.387,7,5337,71,93
260,35.5954395,137.0954647,-1.4,-172.727,-134.369,7,5337,71,93
261,35.5954363,137.0954647,-1.4,-173.727,-134.351,7,5337,71,93
262,35.595433,137.0954648,-1.4,-174.727,-134.333,7,5337,71,93
263,35.5954298,137.0954649,-1.4,-175.727,-134.315,7,5337,71,93
264,35.5954266,137.0954649,-1.4,-176.727,-134.297,7,5337,71,93
265,35.5954233,137.095465,-1.4,-177.727,-134.279,7,5337,71,93
266,35.5954201,137.0954651,-1.4,-178.727,-134.261,7,5337,71,93
267,35.5954168,137.0954652,-1.4,-179.727,-134.243,7,5337,71,93
268,35.5954136,137.0954641,-1.4,-180.727,-134.213,7,5337,71,93
269,35.5954103,137.0954642,-1.4,-181.727,-134.179,7,5337,71,93
270,35.5954071,137.0954643,-1.4,-182.727,-134.158,7,5337,71,93
271,35.5954062,137.0954643,-1.4,-183.006,-134.147,7,5337,71,93
272,35.5953997,137.0954655,-1.4,-185.006,-133.996,7,5337,71,93
273,35.5953965,137.0954656,-1.4,-186.006,-133.977,7,5337,71,93
274,35.5953932,137.0954657,-1.4,-187.006,-133.958,7,5337,71,93
275,35.59539,137.0954658,-1.4,-188.006,-133.939,7,5337,71,93
276,35.5953867,137.0954658,-1.4,-189.006,-133.92,7,5337,71,93
277,35.5953835,137.0954659,-1.4,-190.006,-133.901,7,5337,71,93
278,35.5953802,137.095466,-1.4,-191.006,-133.882,7,5337,71,93
279,35.595377,137.0954661,-1.4,-192.006,-133.863,7,5337,71,93
280,35.5953737,137.0954662,-1.4,-193.006,-133.844,7,5337,71,93
281,35.5953705,137.0954662,-1.4,-194.006,-133.825,7,5337,71,93
282,35.5953672,137.0954663,-1.4,-195.006,-133.806,7,5337,71,93
283,35.595364,137.0954664,-1.4,-196.006,-133.787,7,5337,71,93
284,35.5953608,137.0954665,-1.4,-197.006,-133.768,7,5337,71,93
285,35.5953575,137.0954665,-1.4,-198.006,-133.749,7,5337,71,93
286,35.5953553,137.0954661,-1.4,-198.682,-133.707,7,5337,71,93
287,35.5953534,137.0954666,-1.4,-199.281,-133.725,7,5337,71,93
288,35.5953469,137.0954669,-1.4,-201.279,-133.645,7,5337,71,93
289,35.5953437,137.0954671,-1.4,-202.278,-133.605,7,5337,71,93
290,35.5953404,137.0954673,-1.4,-203.277,-133.565,7,5337,71,93
291,35.5953372,137.0954674,-1.4,-204.276,-133.525,7,5337,71,93
292,35.5953339,137.0954676,-1.4,-205.275,-133.485,7,5337,71,93
293,35.5953307,137.0954677,-1.4,-206.274,-133.445,7,5337,71,93
294,35.5953274,137.0954679,-1.4,-207.273,-133.405,7,5337,71,93
295,35.5953242,137.0954681,-1.4,-208.272,-133.365,7,5337,71,93
296,35.595321,137.0954682,-1.4,-209.271,-133.325,7,5337,71,93
297,35.5953177,137.0954684,-1.4,-210.27,-133.285,7,5337,71,93
298,35.5953145,137.0954685,-1.4,-211.269,-133.245,7,5337,71,93
299,35.5953112,137.0954687,-1.4,-212.268,-133.205,7,5337,71,93
300,35.595308,137.0954689,-1.4,-213.267,-133.165,7,5337,71,93
301,35.5953048,137.095469,-1.4,-214.266,-133.125,7,5337,71,93
302,35.5953015,137.0954692,-1.4,-215.265,-133.085,7,5337,71,93
303,35.5953001,137.0954693,-1.4,-215.714,-133.067,7,5337,71,93
304,35.5952936,137.0954694,-1.4,-217.714,-133.043,7,5337,71,93
305,35.5952903,137.0954694,-1.4,-218.714,-133.031,7,5337,71,93
306,35.5952871,137.0954694,-1.4,-219.714,-133.019,7,5337,71,93
307,35.5952838,137.0954695,-1.4,-220.714,-133.007,7,5337,71,93
308,35.5952806,137.0954695,-1.4,-221.714,-132.995,7,5337,71,93
309,35.5952773,137.0954696,-1.4,-222.714,-132.983,7,5337,71,93
310,35.5952741,137.0954696,-1.4,-223.714,-132.971,7,5337,71,93
311,35.5952709,137.0954697,-1.4,-224.714,-132.959,7,5337,71,93
312,35.5952676,137.0954697,-1.4,-225.714,-132.947,7,5337,71,93
313,35.5952644,137.0954698,-1.4,-226.714,-132.935,7,5337,71,93
314,35.5952611,137.0954698,-1.4,-227.714,-132.923,7,5337,71,93
315,35.5952579,137.0954699,-1.4,-228.714,-132.911,7,5337,71,93
316,35.5952546,137.0954699,-1.4,-229.714,-132.899,7,5337,71,93
317,35.5952514,137.09547,-1.4,-230.714,-132.887,7,5337,71,93
318,35.5952481,137.09547,-1.4,-231.714,-132.875,7,5337,71,93
319,35.5952456,137.0954701,-1.4,-232.488,-132.866,7,5337,71,93
320,35.5952391,137.0954702,-1.4,-234.488,-132.834,7,5337,71,93
321,35.5952359,137.0954703,-1.4,-235.488,-132.818,7,5337,71,93
322,35.5952326,137.0954703,-1.4,-236.488,-132.802,7,5337,71,93
323,35.5952294,137.0954704,-1.4,-237.488,-132.786,7,5337,71,93
324,35.5952262,137.0954704,-1.4,-238.488,-132.77,7,5337,71,93
325,35.5952229,137.0954705,-1.4,-239.488,-132.754,7,5337,71,93
326,35.5952197,137.0954706,-1.4,-240.488,-132.738,7,5337,71,93
327,35.5952164,137.0954706,-1.4,-241.488,-132.722,7,5337,71,93
328,35.5952132,137.0954707,-1.4,-242.488,-132.706,7,5337,71,93
329,35.5952099,137.0954708,-1.4,-243.488,-132.69,7,5337,71,93
330,35.5952067,137.0954708,-1.4,-244.488,-132.674,7,5337,71,93
331,35.5952034,137.0954709,-1.4,-245.488,-132.658,7,5337,71,93
332,35.5952002,137.095471,-1.4,-246.488,-132.642,7,5337,71,93
333,35.595197,137.095471,-1.4,-247.488,-132.626,7,5337,71,93
