PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
689,35.5951316,137.095881,-1.4,-267.645,-29.794,7,5337,71,93
690,35.5951348,137.095881,-1.4,-266.645,-29.807,7,5337,71,93
691,35.595138,137.0958809,-1.4,-265.645,-29.82,7,5337,71,93
692,35.5951413,137.0958809,-1.4,-264.645,-29.833,7,5337,71,93
693,35.5951445,137.0958808,-1.4,-263.645,-29.846,7,5337,71,93
694,35.5951478,137.0958808,-1.4,-262.645,-29.859,7,5337,71,93
695,35.595151,137.0958807,-1.4,-261.645,-29.872,7,5337,71,93
696,35.5951543,137.0958807,-1.4,-260.645,-29.885,7,5337,71,93
697,35.5951575,137.0958806,-1.4,-259.645,-29.898,7,5337,71,93
698,35.5951608,137.0958806,-1.4,-258.645,-29.911,7,5337,71,93
699,35.595164,137.0958805,-1.4,-257.645,-29.924,7,5337,71,93
700,35.5951672,137.0958805,-1.4,-256.645,-29.937,7,5337,71,93
701,35.5951705,137.0958804,-1.4,-255.645,-29.95,7,5337,71,93
702,35.5951737,137.0958804,-1.4,-254.645,-29.963,7,5337,71,93
703,35.5951761,137.0958803,-1.4,-253.915,-29.973,7,5337,71,93
704,35.5951826,137.0958802,-1.4,-251.915,-30.013,7,5337,71,93
705,35.5951858,137.0958801,-1.4,-250.915,-30.033,7,5337,71,93
706,35.5951891,137.09588,-1.4,-249.915,-30.053,7,5337,71,93
707,35.5951923,137.0958799,-1.4,-248.915,-30.073,7,5337,71,93
708,35.5951956,137.0958798,-1.4,-247.915,-30.093,7,5337,71,93
709,35.5951988,137.0958798,-1.4,-246.915,-30.113,7,5337,71,93
710,35.5952021,137.0958797,-1.4,-245.915,-30.133,7,5337,71,93
711,35.5952053,137.0958796,-1.4,-244.915,-30.153,7,5337,71,93
712,35.5952086,137.0958795,-1.4,-243.915,-30.173,7,5337,71,93
713,35.5952118,137.0958794,-1.4,-242.915,-30.193,7,5337,71,93
714,35.595215,137.0958794,-1.4,-241.915,-30.213,7,5337,71,93
715,35.5952183,137.0958793,-1.4,-240.915,-30.233,7,5337,71,93
716,35.5952215,137.0958792,-1.4,-239.915,-30.253,7,5337,71,93
717,35.5952248,137.0958791,-1.4,-238.915,-30.273,7,5337,71,93
718,35.595228,137.095879,-1.4,-237.915,-30.293,7,5337,71,93
719,35.5952313,137.095879,-1.4,-236.915,-30.313,7,5337,71,93
720,35.5952345,137.0958789,-1.4,-235.915,-30.333,7,5337,71,93
721,35.5952378,137.0958788,-1.4,-234.915,-30.353,7,5337,71,93
722,35.595241,137.0958787,-1.4,-233.915,-30.373,7,5337,71,93
723,35.5952442,137.0958786,-1.4,-232.915,-30.393,7,5337,71,93
724,35.5952475,137.0958786,-1.4,-231.915,-30.413,7,5337,71,93
725,35.5952493,137.0958785,-1.4,-231.362,-30.424,7,5337,71,93
726,35.5952558,137.0958784,-1.4,-229.362,-30.462,7,5337,71,93
727,35.595259,137.0958783,-1.4,-228.362,-30.481,7,5337,71,93
728,35.5952623,137.0958782,-1.4,-227.362,-30.5,7,5337,71,93
729,35.5952655,137.0958781,-1.4,-226.362,-30.519,7,5337,71,93
730,35.5952688,137.0958781,-1.4,-225.362,-30.538,7,5337,71,93
731,35.595272,137.095878,-1.4,-224.362,-30.557,7,5337,71,93
732,35.5952752,137.0958779,-1.4,-223.362,-30.576,7,5337,71,93
733,35.5952785,137.0958778,-1.4,-222.362,-30.595,7,5337,71,93
734,35.5952817,137.0958778,-1.4,-221.362,-30.614,7,5337,71,93
735,35.595285,137.0958777,-1.4,-220.362,-30.633,7,5337,71,93
736,35.5952882,137.0958776,-1.4,-219.362,-30.652,7,5337,71,93
737,35.5952915,137.0958775,-1.4,-218.362,-30.671,7,5337,71,93
738,35.5952947,137.0958775,-1.4,-217.362,-30.69,7,5337,71,93
739,35.595298,137.0958774,-1.4,-216.362,-30.709,7,5337,71,93
740,35.5953012,137.0958773,-1.4,-215.362,-30.728,7,5337,71,93
741,35.5953044,137.0958772,-1.4,-214.362,-30.747,7,5337,71,93
742,35.5953077,137.0958772,-1.4,-213.362,-30.766,7,5337,71,93
743,35.5953109,137.0958771,-1.4,-212.362,-30.785,7,5337,71,93
744,35.5953142,137.095877,-1.4,-211.362,-30.804,7,5337,71,93
745,35.5953174,137.0958769,-1.4,-210.362,-30.823,7,5337,71,93
746,35.5953207,137.0958768,-1.4,-209.362,-30.842,7,5337,71,93
747,35.5953225,137.0958768,-1.4,-208.811,-30.852,7,5337,71,93
748,35.5953289,137.0958767,-1.4,-206.811,-30.89,7,5337,71,93
749,35.5953322,137.0958766,-1.4,-205.811,-30.909,7,5337,71,93
750,35.5953354,137.0958765,-1.4,-204.811,-30.928,7,5337,71,93
751,35.5953387,137.0958764,-1.4,-203.811,-30.947,7,5337,71,93
752,35.5953419,137.0958764,-1.4,-202.811,-30.966,7,5337,71,93
753,35.5953452,137.0958763,-1.4,-201.811,-30.985,7,5337,71,93
754,35.5953484,137.0958762,-1.4,-200.811,-31.004,7,5337,71,93
755,35.5953517,137.0958761,-1.4,-199.811,-31.023,7,5337,71,93
756,35.5953549,137.095876,-1.4,-198.811,-31.042,7,5337,71,93
757,35.5953581,137.095876,-1.4,-197.811,-31.061,7,5337,71,93
758,35.5953614,137.0958759,-1.4,-196.811,-31.08,7,5337,71,93
759,35.5953646,137.0958758,-1.4,-195.811,-31.099,7,5337,71,93
760,35.5953679,137.0958757,-1.4,-194.811,-31.118,7,5337,71,93
761,35.5953711,137.0958757,-1.4,-193.811,-31.137,7,5337,71,93
762,35.5953744,137.0958756,-1.4,-192.811,-31.156,7,5337,71,93
763,35.5953776,137.0958755,-1.4,-191.811,-31.175,7,5337,71,93
764,35.5953809,137.0958754,-1.4,-190.811,-31.194,7,5337,71,93
765,35.5953841,137.0958754,-1.4,-189.811,-31.213,7,5337,71,93
766,35.5953874,137.0958753,-1.4,-188.811,-31.232,7,5337,71,93
767,35.5953906,137.0958752,-1.4,-187.811,-31.251,7,5337,71,93
768,35.5953938,137.0958751,-1.4,-186.811,-31.27,7,5337,71,93
769,35.5953956,137.0958751,-1.4,-186.26,-31.281,7,5337,71,93
770,35.5954021,137.095875,-1.4,-184.26,-31.311,7,5337,71,93
771,35.5954054,137.0958749,-1.4,-183.26,-31.326,7,5337,71,93
772,35.5954086,137.0958749,-1.4,-182.26,-31.341,7,5337,71,93
773,35.5954119,137.0958748,-1.4,-181.26,-31.356,7,5337,71,93
774,35.5954151,137.0958747,-1.4,-180.26,-31.371,7,5337,71,93
775,35.5954183,137.0958747,-1.4,-179.26,-31.386,7,5337,71,93
776,35.5954216,137.0958746,-1.4,-178.26,-31.401,7,5337,71,93
778,35.5954292,137.0958744,-1.4,-175.905,-31.443,7,5337,71,93
779,35.5954325,137.0958744,-1.4,-174.905,-31.463,7,5337,71,93
780,35.5954357,137.0958743,-1.4,-173.905,-31.483,7,5337,71,93
781,35.595439,137.0958742,-1.4,-172.905,-31.503,7,5337,71,93
782,35.5954422,137.0958741,-1.4,-171.905,-31.523,7,5337,71,93
783,35.5954455,137.095874,-1.4,-170.905,-31.543,7,5337,71,93
784,35.5954487,137.095874,-1.4,-169.905,-31.563,7,5337,71,93
785,35.5954511,137.0958739,-1.4,-169.161,-31.578,7,5337,71,93
786,35.5959993,137.1000583,-1.4,-0.224,14.592,7,5337,71,93
787,35.5959993,137.1000543,-1.4,-0.231,13.592,7,5337,71,93
788,35.595999,137.1000119,-1.4,-0.305,2.974,7,5337,71,93
789,35.5959988,137.0959695,-1.4,-0.379,-7.644,7,5337,71,93
790,35.5959985,137.0959271,-1.4,-0.471,-18.262,7,5337,71,93
791,35.5959977,137.0959033,-1.4,-0.696,-24.228,7,5337,71,93
792,35.5959965,137.0958936,-1.4,-1.081,-26.656,7,5337,71,93
793,35.5959939,137.0958841,-1.4,-1.866,-29.03,7,5337,71,93
794,35.5959898,137.0958767,-1.4,-3.133,-30.882,7,5337,71,93
795,35.5959846,137.0958727,-1.4,-4.75,-31.881,7,5337,71,93
796,35.5959787,137.0958708,-1.4,-6.559,-32.345,7,5337,71,93
797,35.5959726,137.09587,-1.4,-8.45,-32.548,7,5337,71,93
798,35.5959662,137.0958695,-1.4,-10.411,-32.669,7,5337,71,93
799,35.5959602,137.0958694,-1.4,-12.279,-32.699,7,5337,71,93
800,35.5959332,137.0958702,-1.4,-20.578,-32.517,7,5337,71,93
801,35.595906,137.0958703,-1.4,-28.963,-32.492,7,5337,71,93
802,35.595879,137.0958708,-1.4,-37.303,-32.345,7,5337,71,93
803,35.595864,137.0958697,-1.4,-41.919,-32.622,7,5337,71,93
804,35.5958527,137.0958675,-1.4,-45.386,-33.186,7,5337,71,93
805,35.5958374,137.0958637,-1.4,-50.122,-34.134,7,5337,71,93
806,35.5958228,137.0958608,-1.4,-54.618,-34.861,7,5337,71,93
807,35.5958083,137.0958583,-1.4,-59.074,-35.488,7,5337,71,93
808,35.5957947,137.0958567,-1.4,-63.279,-35.886,7,5337,71,93
809,35.5957786,137.095856,-1.4,-68.22,-36.054,7,5337,71,93
810,35.5957638,137.0958563,-1.4,-72.798,-35.993,7,5337,71,93
811,35.5957489,137.0958565,-1.4,-77.388,-35.94,7,5337,71,93
812,35.5957339,137.0958568,-1.4,-82.007,-35.868,7,5337,71,93
813,35.595719,137.0958573,-1.4,-86.594,-35.733,7,5337,71,93
814,35.5957043,137.0958582,-1.4,-91.121,-35.509,7,5337,71,93
815,35.595689,137.0958597,-1.4,-95.858,-35.147,7,5337,71,93
816,35.5956746,137.0958616,-1.4,-100.296,-34.657,7,5337,71,93
817,35.5956626,137.0958626,-1.4,-103.995,-34.41,7,5337,71,93
818,35.5956435,137.0958633,-1.4,-109.862,-34.245,7,5337,71,93
819,35.5956283,137.0958637,-1.4,-114.551,-34.124,7,5337,71,93
820,35.595613,137.095864,-1.4,-119.273,-34.049,7,5337,71,93
821,35.5955969,137.0958645,-1.4,-124.22,-33.935,7,5337,71,93
822,35.5955809,137.0958645,-1.4,-129.162,-33.934,7,5337,71,93
823,35.5955777,137.0958632,-1.4,-130.147,-34.257,7,5337,71,93
824,35.5955751,137.0958607,-1.4,-130.951,-34.882,7,5337,71,93
825,35.5955736,137.0958575,-1.4,-131.41,-35.691,7,5337,71,93
826,35.5955718,137.0958524,-1.4,-131.96,-36.974,7,5337,71,93
827,35.5955707,137.0958475,-1.4,-132.296,-38.191,7,5337,71,93
828,35.5955698,137.0958429,-1.4,-132.584,-39.338,7,5337,71,93
829,35.5959992,137.1000503,-1.4,-0.238,12.592,7,5337,71,93
830,35.5959992,137.1000463,-1.4,-0.245,11.592,7,5337,71,93
831,35.5959992,137.1000423,-1.4,-0.252,10.592,7,5337,71,93
832,35.5959992,137.1000383,-1.4,-0.259,9.592,7,5337,71,93
833,35.5959991,137.1000343,-1.4,-0.266,8.592,7,5337,71,93
834,35.5959991,137.1000303,-1.4,-0.273,7.592,7,5337,71,93
835,35.5959991,137.1000263,-1.4,-0.28,6.592,7,5337,71,93
836,35.5959991,137.1000223,-1.4,-0.287,5.592,7,5337,71,93
837,35.595999,137.1000183,-1.4,-0.294,4.592,7,5337,71,93
838,35.595999,137.1000159,-1.4,-0.298,3.974,7,5337,71,93
839,35.595999,137.1000079,-1.4,-0.312,1.974,7,5337,71,93
840,35.595999,137.1000039,-1.4,-0.319,0.974,7,5337,71,93
841,35.5959989,137.0959999,-1.4,-0.326,-0.026,7,5337,71,93
842,35.5959989,137.0959959,-1.4,-0.333,-1.026,7,5337,71,93
843,35.5959989,137.0959919,-1.4,-0.34,-2.026,7,5337,71,93
844,35.5959989,137.0959879,-1.4,-0.347,-3.026,7,5337,71,93
845,35.5959989,137.0959839,-1.4,-0.354,-4.026,7,5337,71,93
846,35.5959988,137.0959799,-1.4,-0.361,-5.026,7,5337,71,93
847,35.5959988,137.0959759,-1.4,-0.368,-6.026,7,5337,71,93
848,35.5959988,137.0959735,-1.4,-0.372,-6.644,7,5337,71,93
849,35.5959987,137.0959655,-1.4,-0.386,-8.644,7,5337,71,93
850,35.5959987,137.0959615,-1.4,-0.393,-9.644,7,5337,71,93
851,35.5959987,137.0959575,-1.4,-0.4,-10.644,7,5337,71,93
852,35.5959987,137.0959535,-1.4,-0.407,-11.644,7,5337,71,93
853,35.5959987,137.0959495,-1.4,-0.414,-12.644,7,5337,71,93
854,35.5959986,137.0959455,-1.4,-0.421,-13.644,7,5337,71,93
855,35.5959986,137.0959415,-1.4,-0.428,-14.644,7,5337,71,93
856,35.5959986,137.0959375,-1.4,-0.435,-15.644,7,5337,71,93
857,35.5959986,137.0959335,-1.4,-0.442,-16.644,7,5337,71,93
858,35.5959986,137.0959311,-1.4,-0.446,-17.262,7,5337,71,93
859,35.5959984,137.0959231,-1.4,-0.496,-19.262,7,5337,71,93
860,35.5959983,137.0959191,-1.4,-0.521,-20.262,7,5337,71,93
861,35.5959982,137.0959151,-1.4,-0.546,-21.262,7,5337,71,93
862,35.5959981,137.0959111,-1.4,-0.571,-22.262,7,5337,71,93
863,35.5959981,137.0959072,-1.4,-0.596,-23.233,7,5337,71,93
864,35.5959974,137.0958993,-1.4,-0.796,-25.223,7,5337,71,93
865,35.5959973,137.0958974,-1.4,-0.842,-25.685,7,5337,71,93
866,35.5959957,137.0958897,-1.4,-1.32,-27.627,7,5337,71,93
867,35.5959953,137.0958877,-1.4,-1.442,-28.124,7,5337,71,93
868,35.5959926,137.0958805,-1.4,-2.29,-29.936,7,5337,71,93
869,35.5959916,137.0958787,-1.4,-2.601,-30.379,7,5337,71,93
870,35.5959875,137.0958743,-1.4,-3.838,-31.475,7,5337,71,93
871,35.5959819,137.0958715,-1.4,-5.572,-32.187,7,5337,71,93
872,35.5959758,137.0958703,-1.4,-7.452,-32.488,7,5337,71,93
873,35.5959695,137.0958698,-1.4,-9.413,-32.606,7,5337,71,93
874,35.5959634,137.0958693,-1.4,-11.279,-32.724,7,5337,71,93
875,35.5959569,137.0958695,-1.4,-13.279,-32.674,7,5337,71,93
876,35.5959537,137.0958696,-1.4,-14.279,-32.649,7,5337,71,93
877,35.5959504,137.0958697,-1.4,-15.279,-32.624,7,5337,71,93
878,35.5959472,137.0958698,-1.4,-16.279,-32.599,7,5337,71,93
879,35.5959439,137.0958699,-1.4,-17.279,-32.574,7,5337,71,93
880,35.5959407,137.09587,-1.4,-18.279,-32.549,7,5337,71,93
881,35.5959374,137.0958701,-1.4,-19.279,-32.524,7,5337,71,93
882,35.5959365,137.0958702,-1.4,-19.578,-32.517,7,5337,71,93
883,35.59593,137.0958702,-1.4,-21.578,-32.517,7,5337,71,93
884,35.5959267,137.0958702,-1.4,-22.578,-32.517,7,5337,71,93
885,35.5959235,137.0958702,-1.4,-23.578,-32.517,7,5337,71,93
886,35.5959202,137.0958702,-1.4,-24.578,-32.517,7,5337,71,93
887,35.595917,137.0958702,-1.4,-25.578,-32.517,7,5337,71,93
888,35.5959138,137.0958702,-1.4,-26.578,-32.517,7,5337,71,93
889,35.5959105,137.0958702,-1.4,-27.578,-32.517,7,5337,71,93
890,35.5959093,137.0958702,-1.4,-27.963,-32.517,7,5337,71,93
891,35.5959028,137.0958704,-1.4,-29.963,-32.467,7,5337,71,93
892,35.5958995,137.0958705,-1.4,-30.963,-32.442,7,5337,71,93
893,35.5958963,137.0958706,-1.4,-31.963,-32.417,7,5337,71,93
894,35.595893,137.0958707,-1.4,-32.963,-32.392,7,5337,71,93
895,35.5958898,137.0958708,-1.4,-33.963,-32.367,7,5337,71,93
896,35.5958866,137.0958709,-1.4,-34.963,-32.342,7,5337,71,93
897,35.5958833,137.095871,-1.4,-35.963,-32.317,7,5337,71,93
898,35.5958822,137.095871,-1.4,-36.304,-32.308,7,5337,71,93
899,35.5958757,137.0958707,-1.4,-38.302,-32.382,7,5337,71,93
900,35.5958725,137.0958705,-1.4,-39.301,-32.419,7,5337,71,93
901,35.5958692,137.0958704,-1.4,-40.3,-32.456,7,5337,71,93
902,35.5958668,137.0958702,-1.4,-41.045,-32.506,7,5337,71,93
903,35.5958608,137.0958692,-1.4,-42.909,-32.765,7,5337,71,93
904,35.5958576,137.0958686,-1.4,-43.899,-32.908,7,5337,71,93
905,35.5958559,137.0958683,-1.4,-44.407,-32.981,7,5337,71,93
906,35.5958496,137.0958667,-1.4,-46.365,-33.391,7,5337,71,93
907,35.5958464,137.0958658,-1.4,-47.344,-33.596,7,5337,71,93
908,35.5958432,137.095865,-1.4,-48.323,-33.801,7,5337,71,93
909,35.5958406,137.0958643,-1.4,-49.135,-33.971,7,5337,71,93
910,35.5958342,137.095863,-1.4,-51.109,-34.297,7,5337,71,93
911,35.595831,137.0958624,-1.4,-52.096,-34.46,7,5337,71,93
912,35.5958278,137.0958617,-1.4,-53.083,-34.623,7,5337,71,93
913,35.595826,137.0958614,-1.4,-53.629,-34.713,7,5337,71,93
914,35.5958196,137.0958602,-1.4,-55.607,-35.009,7,5337,71,93
915,35.5958164,137.0958596,-1.4,-56.596,-35.157,7,5337,71,93
916,35.5958131,137.095859,-1.4,-57.585,-35.305,7,5337,71,93
917,35.5958115,137.0958587,-1.4,-58.08,-35.379,7,5337,71,93
918,35.5958051,137.0958579,-1.4,-60.068,-35.597,7,5337,71,93
919,35.5958019,137.0958574,-1.4,-61.062,-35.706,7,5337,71,93
920,35.5957986,137.095857,-1.4,-62.056,-35.815,7,5337,71,93
921,35.5957979,137.0958569,-1.4,-62.28,-35.84,7,5337,71,93
922,35.5957914,137.0958565,-1.4,-64.278,-35.932,7,5337,71,93
923,35.5957882,137.0958563,-1.4,-65.277,-35.978,7,5337,71,93
924,35.5957849,137.0958562,-1.4,-66.276,-36.024,7,5337,71,93
925,35.5957819,137.095856,-1.4,-67.22,-36.068,7,5337,71,93
926,35.5957754,137.0958561,-1.4,-69.22,-36.04,7,5337,71,93
927,35.5957722,137.0958561,-1.4,-70.22,-36.026,7,5337,71,93
928,35.5957689,137.0958562,-1.4,-71.22,-36.012,7,5337,71,93
929,35.595767,137.0958562,-1.4,-71.798,-36.004,7,5337,71,93
930,35.5957605,137.0958563,-1.4,-73.798,-35.982,7,5337,71,93
931,35.5957573,137.0958564,-1.4,-74.798,-35.971,7,5337,71,93
932,35.5957541,137.0958564,-1.4,-75.798,-35.96,7,5337,71,93
933,35.5957521,137.0958564,-1.4,-76.388,-35.953,7,5337,71,93
934,35.5957456,137.0958565,-1.4,-78.388,-35.927,7,5337,71,93
935,35.5957424,137.0958566,-1.4,-79.388,-35.914,7,5337,71,93
936,35.5957392,137.0958566,-1.4,-80.388,-35.901,7,5337,71,93
937,35.5957372,137.0958567,-1.4,-81.007,-35.893,7,5337,71,93
938,35.5957307,137.0958569,-1.4,-83.007,-35.843,7,5337,71,93
939,35.5957274,137.095857,-1.4,-84.007,-35.818,7,5337,71,93
940,35.5957242,137.0958571,-1.4,-85.007,-35.793,7,5337,71,93
941,35.5957223,137.0958571,-1.4,-85.595,-35.778,7,5337,71,93
942,35.5957158,137.0958575,-1.4,-87.593,-35.688,7,5337,71,93
943,35.5957125,137.0958577,-1.4,-88.592,-35.643,7,5337,71,93
944,35.5957093,137.0958579,-1.4,-89.591,-35.598,7,5337,71,93
945,35.5957076,137.0958579,-1.4,-90.123,-35.574,7,5337,71,93
946,35.5957011,137.0958585,-1.4,-92.119,-35.444,7,5337,71,93
947,35.5956979,137.0958587,-1.4,-93.117,-35.379,7,5337,71,93
948,35.5956946,137.095859,-1.4,-94.115,-35.314,7,5337,71,93
949,35.595692,137.0958592,-1.4,-94.915,-35.25,7,5337,71,93
950,35.5956857,137.0958601,-1.4,-96.851,-35.029,7,5337,71,93
951,35.5956825,137.0958606,-1.4,-97.844,-34.911,7,5337,71,93
952,35.5956793,137.0958611,-1.4,-98.837,-34.793,7,5337,71,93
953,35.5956778,137.0958613,-1.4,-99.299,-34.738,7,5337,71,93
954,35.5956713,137.0958619,-1.4,-101.293,-34.576,7,5337,71,93
955,35.5956681,137.0958623,-1.4,-102.29,-34.495,7,5337,71,93
956,35.5956658,137.0958625,-1.4,-102.995,-34.438,7,5337,71,93
957,35.5956593,137.0958627,-1.4,-104.995,-34.382,7,5337,71,93
958,35.5956561,137.0958628,-1.4,-105.995,-34.354,7,5337,71,93
959,35.5956528,137.0958629,-1.4,-106.995,-34.326,7,5337,71,93
960,35.5956496,137.095863,-1.4,-107.995,-34.298,7,5337,71,93
961,35.5956468,137.0958631,-1.4,-108.862,-34.274,7,5337,71,93
962,35.5956403,137.0958634,-1.4,-110.862,-34.216,7,5337,71,93
963,35.595637,137.0958635,-1.4,-111.862,-34.187,7,5337,71,93
964,35.5956338,137.0958636,-1.4,-112.862,-34.158,7,5337,71,93
965,35.5956316,137.0958637,-1.4,-113.551,-34.138,7,5337,71,93
966,35.5956251,137.0958638,-1.4,-115.551,-34.11,7,5337,71,93
967,35.5956218,137.0958639,-1.4,-116.551,-34.096,7,5337,71,93
968,35.5956186,137.0958639,-1.4,-117.551,-34.082,7,5337,71,93
969,35.5956162,137.0958639,-1.4,-118.273,-34.072,7,5337,71,93
970,35.5956097,137.0958641,-1.4,-120.273,-34.026,7,5337,71,93
971,35.5956065,137.0958642,-1.4,-121.273,-34.003,7,5337,71,93
972,35.5956033,137.0958643,-1.4,-122.273,-33.98,7,5337,71,93
973,35.5956002,137.0958644,-1.4,-123.22,-33.958,7,5337,71,93
974,35.5955937,137.0958646,-1.4,-125.22,-33.912,7,5337,71,93
975,35.5955904,137.0958647,-1.4,-126.22,-33.889,7,5337,71,93
976,35.5955872,137.0958648,-1.4,-127.22,-33.866,7,5337,71,93
977,35.5955841,137.0958649,-1.4,-128.166,-33.845,7,5337,71,93
978,35.5955808,137.0958645,-1.4,-129.199,-33.937,7,5337,71,93
979,35.5955769,137.0958625,-1.4,-130.394,-34.425,7,5337,71,93
980,35.5955728,137.0958552,-1.4,-131.662,-36.27,7,5337,71,93
981,35.5955712,137.0958501,-1.4,-132.136,-37.529,7,5337,71,93
982,35.5955702,137.0958453,-1.4,-132.446,-38.749,7,5337,71,93
983,35.5955694,137.0958403,-1.4,-132.698,-39.998,7,5337,71,93
984,35.5955824,137.0958504,-1.4,-128.689,-37.464,7,5337,71,93
985,35.5955855,137.0958501,-1.4,-127.753,-37.551,7,5337,71,93
986,35.5955806,137.0958492,-1.4,-129.256,-37.769,7,5337,71,93
987,35.5955792,137.0958473,-1.4,-129.688,-38.243,7,5337,71,93
988,35.5955785,137.0958449,-1.4,-129.914,-38.836,7,5337,71,93
989,35.5955782,137.0958421,-1.4,-130.008,-39.555,7,5337,71,93
990,35.5955778,137.0958392,-1.4,-130.102,-40.274,7,5337,71,93
991,35.5955775,137.0958363,-1.4,-130.196,-40.993,7,5337,71,93
992,35.5955772,137.0958334,-1.4,-130.29,-41.712,7,5337,71,93
993,35.5955769,137.0958306,-1.4,-130.384,-42.431,7,5337,71,93
994,35.5955766,137.0958277,-1.4,-130.478,-43.15,7,5337,71,93
995,35.5955763,137.0958248,-1.4,-130.572,-43.869,7,5337,71,93
996,35.595576,137.095822,-1.4,-130.666,-44.588,7,5337,71,93
997,35.5955755,137.0958182,-1.4,-130.841,-45.534,7,5337,71,93
998,35.5955749,137.0958144,-1.4,-131.016,-46.48,7,5337,71,93
999,35.5955743,137.0958106,-1.4,-131.191,-47.426,7,5337,71,93
1000,35.5955737,137.0958068,-1.4,-131.366,-48.372,7,5337,71,93
1001,35.5955732,137.0958031,-1.4,-131.541,-49.318,7,5337,71,93
1002,35.5955726,137.0957993,-1.4,-131.716,-50.264,7,5337,71,93
1003,35.595572,137.0957955,-1.4,-131.891,-51.21,7,5337,71,93
1004,35.5955718,137.0957911,-1.4,-131.981,-52.324,7,5337,71,93
1005,35.5955715,137.0957866,-1.4,-132.071,-53.438,7,5337,71,93
1006,35.5955708,137.0957819,-1.4,-132.263,-54.62,7,5337,71,93
1007,35.5955702,137.0957772,-1.4,-132.455,-55.802,7,5337,71,93
1008,35.5955697,137.0957721,-1.4,-132.6,-57.085,7,5337,71,93
1009,35.5955694,137.0957669,-1.4,-132.716,-58.37,7,5337,71,93
1010,35.5955692,137.0957612,-1.4,-132.755,-59.808,7,5337,71,93
1011,35.5955691,137.0957554,-1.4,-132.794,-61.246,7,5337,71,93
1012,35.595569,137.0957497,-1.4,-132.833,-62.684,7,5337,71,93
1013,35.5955689,137.095744,-1.4,-132.872,-64.122,7,5337,71,93
1014,35.5955687,137.0957382,-1.4,-132.911,-65.56,7,5337,71,93
1015,35.5955686,137.0957325,-1.4,-132.95,-66.998,7,5337,71,93
