PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
1016,35.5955685,137.0957267,-1.4,-132.989,-68.436,7,5337,71,93
1017,35.5955684,137.095721,-1.4,-133.028,-69.874,7,5337,71,93
1018,35.5955682,137.0957152,-1.4,-133.067,-71.312,7,5337,71,93
1019,35.5955681,137.0957095,-1.4,-133.106,-72.75,7,5337,71,93
1020,35.595568,137.0957038,-1.4,-133.145,-74.188,7,5337,71,93
1021,35.5955678,137.095698,-1.4,-133.184,-75.626,7,5337,71,93
1022,35.5955677,137.0956923,-1.4,-133.223,-77.064,7,5337,71,93
1023,35.5955676,137.0956865,-1.4,-133.262,-78.502,7,5337,71,93
1024,35.5955675,137.0956808,-1.4,-133.301,-79.94,7,5337,71,93
1025,35.5955673,137.0956751,-1.4,-133.34,-81.378,7,5337,71,93
1026,35.5955672,137.0956693,-1.4,-133.379,-82.816,7,5337,71,93
1027,35.5955666,137.0956669,-1.4,-133.555,-83.417,7,5337,71,93
1028,35.5955665,137.0956623,-1.4,-133.61,-84.561,7,5337,71,93
1029,35.5955665,137.0956578,-1.4,-133.592,-85.7,7,5337,71,93
1030,35.5955664,137.095653,-1.4,-133.617,-86.909,7,5337,71,93
1031,35.5955664,137.0956481,-1.4,-133.642,-88.118,7,5337,71,93
1032,35.5955663,137.0956433,-1.4,-133.667,-89.327,7,5337,71,93
1033,35.5955662,137.0956385,-1.4,-133.692,-90.536,7,5337,71,93
1034,35.5955663,137.0956335,-1.4,-133.672,-91.794,7,5337,71,93
1035,35.5955661,137.0956282,-1.4,-133.712,-93.119,7,5337,71,93
1036,35.595566,137.0956229,-1.4,-133.752,-94.444,7,5337,71,93
1037,35.5955659,137.0956176,-1.4,-133.792,-95.769,7,5337,71,93
1038,35.5955657,137.0956123,-1.4,-133.832,-97.094,7,5337,71,93
1039,35.5955656,137.095607,-1.4,-133.872,-98.419,7,5337,71,93
1040,35.5955651,137.0956018,-1.4,-134.017,-99.73,7,5337,71,93
1041,35.5955647,137.0955965,-1.4,-134.162,-101.041,7,5337,71,93
1042,35.5955647,137.0955906,-1.4,-134.139,-102.52,7,5337,71,93
1043,35.5955648,137.0955847,-1.4,-134.116,-103.999,7,5337,71,93
1044,35.5955649,137.0955788,-1.4,-134.093,-105.478,7,5337,71,93
1045,35.595565,137.0955729,-1.4,-134.07,-106.957,7,5337,71,93
1046,35.595565,137.095567,-1.4,-134.047,-108.436,7,5337,71,93
1047,35.5955649,137.0955612,-1.4,-134.099,-109.891,7,5337,71,93
1048,35.5955647,137.0955554,-1.4,-134.151,-111.346,7,5337,71,93
1049,35.5955645,137.0955496,-1.4,-134.203,-112.801,7,5337,71,93
1050,35.5955644,137.0955438,-1.4,-134.255,-114.256,7,5337,71,93
1051,35.5955639,137.0955378,-1.4,-134.391,-115.757,7,5337,71,93
1052,35.5955635,137.0955318,-1.4,-134.527,-117.258,7,5337,71,93
1053,35.595563,137.0955258,-1.4,-134.663,-118.759,7,5337,71,93
1054,35.5955626,137.0955198,-1.4,-134.799,-120.26,7,5337,71,93
1055,35.5955623,137.0955137,-1.4,-134.885,-121.785,7,5337,71,93
1056,35.5955626,137.095507,-1.4,-134.794,-123.458,7,5337,71,93
1057,35.5955629,137.0955003,-1.4,-134.703,-125.131,7,5337,71,93
1058,35.595563,137.0954936,-1.4,-134.667,-126.815,7,5337,71,93
1059,35.5955627,137.0954867,-1.4,-134.761,-128.536,7,5337,71,93
1060,35.5955623,137.0954799,-1.4,-134.905,-130.258,7,5337,71,93
1061,35.5955612,137.0954728,-1.4,-135.229,-132.018,7,5337,71,93
1062,35.5955593,137.0954655,-1.4,-135.828,-133.857,7,5337,71,93
1063,35.5955563,137.0954586,-1.4,-136.746,-135.58,7,5337,71,93
1064,35.5955522,137.0954535,-1.4,-138.021,-136.854,7,5337,71,93
1065,35.5955478,137.0954485,-1.4,-139.357,-138.103,7,5337,71,93
1066,35.5955425,137.095446,-1.4,-140.994,-138.731,7,5337,71,93
1067,35.5955362,137.095445,-1.4,-142.935,-139.003,7,5337,71,93
1068,35.5955278,137.0954445,-1.4,-145.522,-139.117,7,5337,71,93
1069,35.595519,137.0954447,-1.4,-148.233,-139.055,7,5337,71,93
1070,35.5955103,137.0954454,-1.4,-150.926,-138.897,7,5337,71,93
1071,35.5955015,137.0954452,-1.4,-153.64,-138.942,7,5337,71,93
1072,35.5954983,137.0954452,-1.4,-154.616,-138.941,7,5337,71,93
1073,35.5954969,137.095443,-1.4,-155.052,-139.499,7,5337,71,93
1074,35.5954872,137.0954432,-1.4,-158.049,-139.44,7,5337,71,93
1075,35.595485,137.0954436,-1.4,-158.71,-139.338,7,5337,71,93
1076,35.5954815,137.0954434,-1.4,-159.802,-139.384,7,5337,71,93
1077,35.5954779,137.0954432,-1.4,-160.894,-139.43,7,5337,71,93
1078,35.5954639,137.0954442,-1.4,-165.223,-139.2,7,5337,71,93
1079,35.5954624,137.0954458,-1.4,-165.688,-138.779,7,5337,71,93
1080,35.5954599,137.0954467,-1.4,-166.443,-138.561,7,5337,71,93
1081,35.5954575,137.0954476,-1.4,-167.198,-138.343,7,5337,71,93
1082,35.5954507,137.0954472,-1.4,-169.276,-138.43,7,5337,71,93
1083,35.595444,137.0954469,-1.4,-171.354,-138.517,7,5337,71,93
1084,35.5954362,137.0954467,-1.4,-173.755,-138.557,7,5337,71,93
1085,35.5954281,137.0954469,-1.4,-176.261,-138.508,7,5337,71,93
1086,35.5954199,137.0954471,-1.4,-178.767,-138.459,7,5337,71,93
1087,35.5954118,137.0954473,-1.4,-181.273,-138.41,7,5337,71,93
1088,35.5954024,137.0954476,-1.4,-184.178,-138.349,7,5337,71,93
1089,35.595393,137.0954478,-1.4,-187.083,-138.288,7,5337,71,93
1090,35.5953835,137.0954481,-1.4,-189.988,-138.227,7,5337,71,93
1091,35.5953741,137.0954483,-1.4,-192.893,-138.166,7,5337,71,93
1092,35.5953647,137.0954485,-1.4,-195.798,-138.105,7,5337,71,93
1093,35.5953553,137.0954488,-1.4,-198.703,-138.044,7,5337,71,93
1094,35.5953458,137.095449,-1.4,-201.608,-137.983,7,5337,71,93
1095,35.5953356,137.0954494,-1.4,-204.758,-137.898,7,5337,71,93
1096,35.5953249,137.0954498,-1.4,-208.042,-137.802,7,5337,71,93
1097,35.5953143,137.0954501,-1.4,-211.326,-137.706,7,5337,71,93
1098,35.5953036,137.0954505,-1.4,-214.61,-137.61,7,5337,71,93
1099,35.595293,137.0954509,-1.4,-217.894,-137.514,7,5337,71,93
1100,35.5952823,137.0954513,-1.4,-221.178,-137.418,7,5337,71,93
1101,35.5952717,137.0954517,-1.4,-224.462,-137.322,7,5337,71,93
1102,35.595261,137.0954521,-1.4,-227.746,-137.226,7,5337,71,93
1103,35.5952504,137.0954524,-1.4,-231.03,-137.13,7,5337,71,93
1104,35.5952397,137.0954528,-1.4,-234.314,-137.034,7,5337,71,93
1105,35.595229,137.0954532,-1.4,-237.598,-136.938,7,5337,71,93
1106,35.5952184,137.0954536,-1.4,-240.882,-136.842,7,5337,71,93
1107,35.5952077,137.095454,-1.4,-244.166,-136.746,7,5337,71,93
1108,35.5951971,137.0954544,-1.4,-247.45,-136.65,7,5337,71,93
1109,35.5951864,137.0954547,-1.4,-250.734,-136.554,7,5337,71,93
1110,35.5951754,137.0954548,-1.4,-254.122,-136.533,7,5337,71,93
1111,35.5951644,137.0954549,-1.4,-257.51,-136.512,7,5337,71,93
1112,35.5951534,137.095455,-1.4,-260.898,-136.491,7,5337,71,93
1113,35.5951425,137.0954551,-1.4,-264.286,-136.47,7,5337,71,93
1114,35.5951315,137.0954552,-1.4,-267.674,-136.449,7,5337,71,93
1115,35.5951203,137.0954556,-1.4,-271.113,-136.344,7,5337,71,93
1116,35.5951091,137.095456,-1.4,-274.552,-136.239,7,5337,71,93
1117,35.595098,137.0954564,-1.4,-277.991,-136.134,7,5337,71,93
1118,35.5950868,137.0954568,-1.4,-281.43,-136.029,7,5337,71,93
1119,35.5950757,137.0954573,-1.4,-284.869,-135.924,7,5337,71,93
1120,35.5950645,137.0954577,-1.4,-288.308,-135.819,7,5337,71,93
1121,35.5950533,137.0954581,-1.4,-291.747,-135.714,7,5337,71,93
1122,35.5950422,137.0954585,-1.4,-295.186,-135.609,7,5337,71,93
1123,35.595031,137.0954589,-1.4,-298.625,-135.504,7,5337,71,93
1124,35.5950199,137.0954594,-1.4,-302.064,-135.399,7,5337,71,93
1125,35.5950087,137.0954591,-1.4,-305.511,-135.472,7,5337,71,93
1126,35.5949974,137.0954596,-1.4,-308.996,-135.349,7,5337,71,93
1127,35.5949861,137.09546,-1.4,-312.481,-135.226,7,5337,71,93
1128,35.5949748,137.0954605,-1.4,-315.966,-135.103,7,5337,71,93
1129,35.5949636,137.0954606,-1.4,-319.42,-135.088,7,5337,71,93
1130,35.5949523,137.0954607,-1.4,-322.874,-135.073,7,5337,71,93
1131,35.5949411,137.0954607,-1.4,-326.328,-135.058,7,5337,71,93
1132,35.5949299,137.095461,-1.4,-329.787,-134.977,7,5337,71,93
1133,35.5949275,137.0954609,-1.4,-330.536,-135.014,7,5337,71,93
1134,35.5949277,137.0954659,-1.4,-330.478,-133.772,7,5337,71,93
1135,35.5949258,137.0954657,-1.4,-331.051,-133.814,7,5337,71,93
1136,35.5949254,137.0954388,-1.4,-331.167,-140.552,7,5337,71,93
1137,35.5949202,137.0954393,-1.4,-332.794,-140.433,7,5337,71,93
1138,35.5949203,137.0954668,-1.4,-332.758,-133.544,7,5337,71,93
1139,35.5949191,137.0954671,-1.4,-333.129,-133.46,7,5337,71,93
1140,35.5949189,137.0954621,-1.4,-333.183,-134.708,7,5337,71,93
1141,35.5949058,137.0954621,-1.4,-337.218,-134.722,7,5337,71,93
1142,35.5948927,137.095462,-1.4,-341.253,-134.736,7,5337,71,93
1143,35.5948796,137.0954619,-1.4,-345.288,-134.75,7,5337,71,93
1144,35.5948796,137.0954462,-1.4,-345.287,-138.686,7,5337,71,93
1145,35.5948686,137.0954464,-1.4,-348.672,-138.654,7,5337,71,93
1146,35.594857,137.0954475,-1.4,-352.248,-138.367,7,5337,71,93
1147,35.5948454,137.0954486,-1.4,-355.824,-138.08,7,5337,71,93
1148,35.5948338,137.0954498,-1.4,-359.4,-137.793,7,5337,71,93
1149,35.5948121,137.0954501,-1.4,-366.101,-137.726,7,5337,71,93
1150,35.5948117,137.0954655,-1.4,-366.221,-133.859,7,5337,71,93
1151,35.5947998,137.0954654,-1.4,-369.889,-133.892,7,5337,71,93
1152,35.5947879,137.0954656,-1.4,-373.553,-133.838,7,5337,71,93
1153,35.5947761,137.095466,-1.4,-377.187,-133.74,7,5337,71,93
1154,35.5947643,137.0954664,-1.4,-380.821,-133.642,7,5337,71,93
1155,35.5947523,137.0954673,-1.4,-384.541,-133.417,7,5337,71,93
1156,35.5947402,137.0954686,-1.4,-388.249,-133.085,7,5337,71,93
1157,35.5947331,137.0954696,-1.4,-390.457,-132.833,7,5337,71,93
1158,35.5947293,137.0954699,-1.4,-391.615,-132.757,7,5337,71,93
1159,35.5947255,137.0954702,-1.4,-392.773,-132.681,7,5337,71,93
1160,35.5947234,137.0954699,-1.4,-393.444,-132.762,7,5337,71,93
1161,35.5947214,137.0954675,-1.4,-394.041,-133.35,7,5337,71,93
1162,35.5947209,137.0954632,-1.4,-394.199,-134.438,7,5337,71,93
1163,35.5947208,137.0954589,-1.4,-394.22,-135.514,7,5337,71,93
1164,35.5947209,137.0955227,-1.4,-394.218,-119.524,7,5337,71,93
1165,35.594721,137.0955385,-1.4,-394.16,-115.566,7,5337,71,93
1166,35.5947214,137.0955163,-1.4,-394.048,-121.129,7,5337,71,93
1167,35.5947232,137.0955096,-1.4,-393.497,-122.822,7,5337,71,93
1168,35.5947262,137.0955034,-1.4,-392.563,-124.368,7,5337,71,93
1169,35.5947301,137.0954984,-1.4,-391.376,-125.629,7,5337,71,93
1170,35.5947345,137.0954948,-1.4,-390.022,-126.52,7,5337,71,93
1171,35.5947392,137.0954936,-1.4,-388.571,-126.821,7,5337,71,93
1172,35.59474,137.0954934,-1.4,-388.319,-126.877,7,5337,71,93
1173,35.5947398,137.0954903,-1.4,-388.388,-127.639,7,5337,71,93
1174,35.5947412,137.0954904,-1.4,-387.944,-127.631,7,5337,71,93
1175,35.5947411,137.0954934,-1.4,-387.986,-126.882,7,5337,71,93
1176,35.5947448,137.0954929,-1.4,-386.822,-127.009,7,5337,71,93
1177,35.5947478,137.0954926,-1.4,-385.909,-127.084,7,5337,71,93
1178,35.5947495,137.0954937,-1.4,-385.384,-126.802,7,5337,71,93
1179,35.5947505,137.0954959,-1.4,-385.092,-126.255,7,5337,71,93
1180,35.5947504,137.0955013,-1.4,-385.101,-124.892,7,5337,71,93
1181,35.5947504,137.0955068,-1.4,-385.11,-123.529,7,5337,71,93
1182,35.5947504,137.0955122,-1.4,-385.119,-122.166,7,5337,71,93
1183,35.5947503,137.0955176,-1.4,-385.128,-120.803,7,5337,71,93
1184,35.5947506,137.0955176,-1.4,-385.055,-120.818,7,5337,71,93
1185,35.5947663,137.095517,-1.4,-380.22,-120.952,7,5337,71,93
1186,35.5947658,137.0954954,-1.4,-380.378,-126.383,7,5337,71,93
1187,35.5947663,137.0954933,-1.4,-380.215,-126.908,7,5337,71,93
1188,35.5947671,137.0954921,-1.4,-379.972,-127.207,7,5337,71,93
1189,35.5947688,137.0954912,-1.4,-379.446,-127.416,7,5337,71,93
1190,35.5947708,137.095491,-1.4,-378.836,-127.468,7,5337,71,93
1191,35.5947733,137.0954911,-1.4,-378.063,-127.457,7,5337,71,93
1192,35.5947759,137.095491,-1.4,-377.263,-127.478,7,5337,71,93
1193,35.5947786,137.0954908,-1.4,-376.427,-127.523,7,5337,71,93
1194,35.5947816,137.0954909,-1.4,-375.507,-127.507,7,5337,71,93
1195,35.5947845,137.0954909,-1.4,-374.587,-127.491,7,5337,71,93
1196,35.5947875,137.095491,-1.4,-373.667,-127.475,7,5337,71,93
1197,35.5947903,137.0954909,-1.4,-372.8,-127.503,7,5337,71,93
1198,35.5947932,137.0954908,-1.4,-371.933,-127.531,7,5337,71,93
1199,35.594796,137.0954907,-1.4,-371.066,-127.559,7,5337,71,93
1200,35.5947988,137.0954905,-1.4,-370.199,-127.587,7,5337,71,93
1201,35.5948016,137.0954904,-1.4,-369.332,-127.615,7,5337,71,93
1202,35.5948044,137.0954903,-1.4,-368.465,-127.643,7,5337,71,93
1203,35.5948072,137.0954902,-1.4,-367.598,-127.671,7,5337,71,93
1204,35.5948084,137.09549,-1.4,-367.229,-127.72,7,5337,71,93
1205,35.5948098,137.0954907,-1.4,-366.79,-127.551,7,5337,71,93
1206,35.594811,137.0954921,-1.4,-366.439,-127.188,7,5337,71,93
1207,35.5948112,137.0954944,-1.4,-366.368,-126.612,7,5337,71,93
1208,35.5948113,137.0954973,-1.4,-366.331,-125.886,7,5337,71,93
1209,35.5948115,137.0955002,-1.4,-366.294,-125.16,7,5337,71,93
1210,35.5948116,137.0955031,-1.4,-366.257,-124.434,7,5337,71,93
1211,35.5948115,137.0955064,-1.4,-366.279,-123.613,7,5337,71,93
1212,35.5948114,137.0955097,-1.4,-366.301,-122.792,7,5337,71,93
1213,35.5948114,137.095513,-1.4,-366.323,-121.971,7,5337,71,93
1214,35.5948113,137.0955163,-1.4,-366.345,-121.15,7,5337,71,93
1215,35.5948112,137.0955195,-1.4,-366.367,-120.329,7,5337,71,93
1216,35.5948124,137.0955515,-1.4,-366.019,-112.319,7,5337,71,93
1217,35.5948269,137.0955516,-1.4,-361.525,-112.289,7,5337,71,93
1218,35.594826,137.0954936,-1.4,-361.809,-126.835,7,5337,71,93
1219,35.594827,137.0954909,-1.4,-361.503,-127.501,7,5337,71,93
1220,35.5948291,137.0954905,-1.4,-360.851,-127.602,7,5337,71,93
1221,35.5948309,137.0954912,-1.4,-360.31,-127.434,7,5337,71,93
1222,35.5948317,137.0954932,-1.4,-360.067,-126.933,7,5337,71,93
1223,35.5948319,137.095498,-1.4,-360.007,-125.73,7,5337,71,93
1224,35.5948468,137.0954941,-1.4,-355.417,-126.698,7,5337,71,93
1225,35.5948472,137.0954931,-1.4,-355.273,-126.941,7,5337,71,93
1226,35.5948498,137.0954927,-1.4,-354.492,-127.038,7,5337,71,93
1227,35.594853,137.0954924,-1.4,-353.505,-127.135,7,5337,71,93
1228,35.5948562,137.095492,-1.4,-352.518,-127.232,7,5337,71,93
1229,35.5948594,137.0954916,-1.4,-351.531,-127.329,7,5337,71,93
1230,35.5948626,137.0954912,-1.4,-350.544,-127.426,7,5337,71,93
1231,35.5948662,137.0954898,-1.4,-349.413,-127.781,7,5337,71,93
1232,35.5948699,137.0954884,-1.4,-348.282,-128.136,7,5337,71,93
1233,35.5948736,137.0954869,-1.4,-347.151,-128.491,7,5337,71,93
1234,35.5948743,137.0954905,-1.4,-346.931,-127.588,7,5337,71,93
1235,35.5948748,137.095495,-1.4,-346.786,-126.469,7,5337,71,93
1236,35.5948752,137.0954995,-1.4,-346.641,-125.35,7,5337,71,93
1237,35.5948764,137.0955141,-1.4,-346.276,-121.682,7,5337,71,93
1238,35.594892,137.0955142,-1.4,-341.458,-121.669,7,5337,71,93
1239,35.5948922,137.0954874,-1.4,-341.417,-128.37,7,5337,71,93
1240,35.5948947,137.0954856,-1.4,-340.634,-128.834,7,5337,71,93
1241,35.5948975,137.0954846,-1.4,-339.774,-129.08,7,5337,71,93
1242,35.5949001,137.0954858,-1.4,-338.975,-128.778,7,5337,71,93
1243,35.5949027,137.095487,-1.4,-338.176,-128.476,7,5337,71,93
1244,35.5949072,137.0954868,-1.4,-336.8,-128.528,7,5337,71,93
1245,35.5949116,137.0954866,-1.4,-335.424,-128.58,7,5337,71,93
1246,35.5949126,137.0954937,-1.4,-335.117,-126.803,7,5337,71,93
1247,35.5949134,137.0955198,-1.4,-334.886,-120.266,7,5337,71,93
1248,35.5949284,137.0954861,-1.4,-330.247,-128.711,7,5337,71,93
1249,35.5949295,137.0954858,-1.4,-329.92,-128.788,7,5337,71,93
1250,35.5949339,137.0954855,-1.4,-328.544,-128.84,7,5337,71,93
1251,35.5949384,137.0954853,-1.4,-327.168,-128.892,7,5337,71,93
1252,35.5949429,137.0954851,-1.4,-325.792,-128.944,7,5337,71,93
1253,35.5949473,137.0954849,-1.4,-324.416,-128.996,7,5337,71,93
1254,35.5949518,137.0954847,-1.4,-323.04,-129.048,7,5337,71,93
1255,35.5949563,137.0954845,-1.4,-321.664,-129.1,7,5337,71,93
1256,35.5949607,137.0954843,-1.4,-320.288,-129.152,7,5337,71,93
1257,35.5949635,137.0954841,-1.4,-319.426,-129.206,7,5337,71,93
1258,35.5949675,137.0954878,-1.4,-318.198,-128.27,7,5337,71,93
1259,35.5949715,137.0954918,-1.4,-316.983,-127.279,7,5337,71,93
1260,35.5949757,137.0954953,-1.4,-315.683,-126.402,7,5337,71,93
1261,35.5949794,137.0954988,-1.4,-314.525,-125.53,7,5337,71,93
1262,35.594982,137.0955011,-1.4,-313.746,-124.949,7,5337,71,93
1263,35.5949971,137.0955018,-1.4,-309.073,-124.762,7,5337,71,93
1264,35.5949972,137.0954989,-1.4,-309.06,-125.497,7,5337,71,93
1265,35.5949998,137.0954949,-1.4,-308.238,-126.507,7,5337,71,93
1266,35.5950025,137.0954908,-1.4,-307.416,-127.517,7,5337,71,93
1267,35.5950033,137.0954895,-1.4,-307.176,-127.847,7,5337,71,93
1268,35.5950041,137.0954887,-1.4,-306.936,-128.052,7,5337,71,93
1269,35.5950054,137.0954883,-1.4,-306.537,-128.154,7,5337,71,93
1270,35.5950081,137.0954882,-1.4,-305.695,-128.164,7,5337,71,93
1271,35.5950108,137.0954882,-1.4,-304.853,-128.174,7,5337,71,93
1272,35.5950136,137.0954882,-1.4,-304.011,-128.184,7,5337,71,93
1273,35.5950163,137.0954881,-1.4,-303.169,-128.194,7,5337,71,93
1274,35.595019,137.0954881,-1.4,-302.327,-128.204,7,5337,71,93
1275,35.5950213,137.0954887,-1.4,-301.628,-128.048,7,5337,71,93
1276,35.5950222,137.0954908,-1.4,-301.351,-127.514,7,5337,71,93
1277,35.5950223,137.0954934,-1.4,-301.321,-126.883,7,5337,71,93
1278,35.5950224,137.0954959,-1.4,-301.291,-126.252,7,5337,71,93
1279,35.5950399,137.0954962,-1.4,-295.898,-126.173,7,5337,71,93
1280,35.5950437,137.0954889,-1.4,-294.719,-127.991,7,5337,71,93
1281,35.5950456,137.0954856,-1.4,-294.142,-128.816,7,5337,71,93
1282,35.5950478,137.0954838,-1.4,-293.451,-129.275,7,5337,71,93
1283,35.5950501,137.0954836,-1.4,-292.75,-129.32,7,5337,71,93
1284,35.5950508,137.0954856,-1.4,-292.546,-128.815,7,5337,71,93
1285,35.5950508,137.0954893,-1.4,-292.527,-127.903,7,5337,71,93
1286,35.5950507,137.0955138,-1.4,-292.559,-121.751,7,5337,71,93
1287,35.5950664,137.0955133,-1.4,-287.726,-121.885,7,5337,71,93
1288,35.5950658,137.095486,-1.4,-287.91,-128.732,7,5337,71,93
1289,35.5950665,137.0954818,-1.4,-287.699,-129.786,7,5337,71,93
1290,35.595068,137.0954819,-1.4,-287.238,-129.753,7,5337,71,93
1291,35.595073,137.0954819,-1.4,-285.699,-129.753,7,5337,71,93
1292,35.595078,137.0954819,-1.4,-284.16,-129.753,7,5337,71,93
1293,35.5950826,137.0954819,-1.4,-282.718,-129.74,7,5337,71,93
1294,35.595083,137.0954807,-1.4,-282.604,-130.05,7,5337,71,93
1295,35.5950877,137.0954809,-1.4,-281.171,-129.999,7,5337,71,93
1296,35.5950923,137.0954811,-1.4,-279.738,-129.948,7,5337,71,93
1297,35.595097,137.0954813,-1.4,-278.305,-129.897,7,5337,71,93
1298,35.5950983,137.0954821,-1.4,-277.883,-129.7,7,5337,71,93
1299,35.5950985,137.0954854,-1.4,-277.834,-128.875,7,5337,71,93
1300,35.5950984,137.0954908,-1.4,-277.874,-127.531,7,5337,71,93
1301,35.5950985,137.0954966,-1.4,-277.838,-126.068,7,5337,71,93
1302,35.5950986,137.0955025,-1.4,-277.802,-124.605,7,5337,71,93
1303,35.5950987,137.0955083,-1.4,-277.766,-123.142,7,5337,71,93
1304,35.5950987,137.0955098,-1.4,-277.764,-122.755,7,5337,71,93
1305,35.595116,137.0955095,-1.4,-272.429,-122.83,7,5337,71,93
1306,35.5951162,137.0954883,-1.4,-272.386,-128.152,7,5337,71,93
1307,35.5951217,137.0954882,-1.4,-270.693,-128.167,7,5337,71,93
1308,35.5951217,137.0954795,-1.4,-270.693,-130.363,7,5337,71,93
1309,35.5951243,137.0954794,-1.4,-269.875,-130.386,7,5337,71,93
1310,35.5951269,137.0954794,-1.4,-269.076,-130.377,7,5337,71,93
1311,35.5951295,137.0954794,-1.4,-268.277,-130.368,7,5337,71,93
1312,35.5951321,137.0954795,-1.4,-267.478,-130.359,7,5337,71,93
1313,35.5951347,137.0954795,-1.4,-266.679,-130.35,7,5337,71,93
1314,35.5951373,137.0954795,-1.4,-265.88,-130.341,7,5337,71,93
1315,35.5951399,137.0954796,-1.4,-265.081,-130.332,7,5337,71,93
1316,35.5951425,137.0954796,-1.4,-264.282,-130.323,7,5337,71,93
1317,35.5951451,137.0954797,-1.4,-263.483,-130.314,7,5337,71,93
1318,35.5951476,137.0954797,-1.4,-262.684,-130.305,7,5337,71,93
1319,35.5951502,137.0954797,-1.4,-261.885,-130.296,7,5337,71,93
1320,35.5951515,137.0954806,-1.4,-261.5,-130.081,7,5337,71,93
1321,35.5951521,137.0954835,-1.4,-261.312,-129.344,7,5337,71,93
1322,35.5951515,137.0954875,-1.4,-261.494,-128.338,7,5337,71,93
1323,35.5951497,137.0954916,-1.4,-262.059,-127.33,7,5337,71,93
1324,35.5951477,137.0954938,-1.4,-262.678,-126.778,7,5337,71,93
1325,35.5951473,137.0955265,-1.4,-262.785,-118.579,7,5337,71,93
1326,35.5951676,137.0955264,-1.4,-256.54,-118.617,7,5337,71,93
1327,35.5951667,137.0955026,-1.4,-256.805,-124.555,7,5337,71,93
1328,35.5951678,137.0954991,-1.4,-256.478,-125.439,7,5337,71,93
