PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
1329,35.5951676,137.0954889,-1.4,-256.547,-128.006,7,5337,71,93
1330,35.5951703,137.0954837,-1.4,-255.71,-129.299,7,5337,71,93
1331,35.5951743,137.0954803,-1.4,-254.482,-130.14,7,5337,71,93
1332,35.5951788,137.0954793,-1.4,-253.074,-130.412,7,5337,71,93
1333,35.5951841,137.095479,-1.4,-251.457,-130.47,7,5337,71,93
1334,35.5951893,137.0954789,-1.4,-249.851,-130.505,7,5337,71,93
1335,35.5951951,137.0954788,-1.4,-248.068,-130.525,7,5337,71,93
1336,35.5952009,137.0954787,-1.4,-246.285,-130.545,7,5337,71,93
1337,35.5952066,137.0954787,-1.4,-244.502,-130.565,7,5337,71,93
1338,35.5952124,137.0954786,-1.4,-242.719,-130.585,7,5337,71,93
1339,35.5952182,137.0954782,-1.4,-240.933,-130.668,7,5337,71,93
1340,35.595224,137.095478,-1.4,-239.153,-130.731,7,5337,71,93
1341,35.5952295,137.0954779,-1.4,-237.453,-130.764,7,5337,71,93
1342,35.5952357,137.095478,-1.4,-235.557,-130.739,7,5337,71,93
1343,35.5952414,137.0954779,-1.4,-233.8,-130.747,7,5337,71,93
1344,35.5952471,137.0954774,-1.4,-232.036,-130.881,7,5337,71,93
1345,35.5952536,137.0954771,-1.4,-230.039,-130.944,7,5337,71,93
1346,35.5952601,137.0954769,-1.4,-228.042,-131.007,7,5337,71,93
1347,35.5952665,137.0954766,-1.4,-226.045,-131.07,7,5337,71,93
1348,35.595273,137.0954764,-1.4,-224.048,-131.133,7,5337,71,93
1349,35.5952763,137.0954759,-1.4,-223.032,-131.247,7,5337,71,93
1350,35.5952793,137.0954793,-1.4,-222.108,-130.403,7,5337,71,93
1351,35.5952823,137.0954827,-1.4,-221.184,-129.559,7,5337,71,93
1352,35.5952854,137.095487,-1.4,-220.236,-128.463,7,5337,71,93
1353,35.5952865,137.0954896,-1.4,-219.886,-127.817,7,5337,71,93
1354,35.5952867,137.0954938,-1.4,-219.842,-126.781,7,5337,71,93
1355,35.5952868,137.0954979,-1.4,-219.798,-125.745,7,5337,71,93
1356,35.5952868,137.0955023,-1.4,-219.806,-124.642,7,5337,71,93
1357,35.5952869,137.0955362,-1.4,-219.773,-116.14,7,5337,71,93
1358,35.5953025,137.0955357,-1.4,-214.976,-116.27,7,5337,71,93
1359,35.595302,137.0955005,-1.4,-215.115,-125.105,7,5337,71,93
1360,35.5953019,137.0954803,-1.4,-215.14,-130.15,7,5337,71,93
1361,35.5953023,137.0954779,-1.4,-215.034,-130.745,7,5337,71,93
1362,35.5953032,137.095476,-1.4,-214.747,-131.234,7,5337,71,93
1363,35.5953049,137.0954748,-1.4,-214.219,-131.522,7,5337,71,93
1364,35.5953073,137.0954747,-1.4,-213.472,-131.561,7,5337,71,93
1365,35.5953098,137.0954745,-1.4,-212.725,-131.6,7,5337,71,93
1366,35.5953122,137.0954744,-1.4,-211.978,-131.639,7,5337,71,93
1367,35.5953146,137.0954742,-1.4,-211.231,-131.678,7,5337,71,93
1368,35.5953168,137.0954744,-1.4,-210.539,-131.641,7,5337,71,93
1369,35.5953181,137.0954754,-1.4,-210.148,-131.385,7,5337,71,93
1370,35.5953189,137.0954769,-1.4,-209.895,-131.01,7,5337,71,93
1371,35.5953191,137.0954797,-1.4,-209.852,-130.311,7,5337,71,93
1372,35.5953192,137.0954825,-1.4,-209.809,-129.612,7,5337,71,93
1373,35.5953192,137.0954855,-1.4,-209.817,-128.86,7,5337,71,93
1374,35.5953192,137.0954885,-1.4,-209.802,-128.104,7,5337,71,93
1375,35.5953193,137.0954915,-1.4,-209.795,-127.354,7,5337,71,93
1376,35.5953194,137.0954944,-1.4,-209.745,-126.612,7,5337,71,93
1377,35.5953193,137.0954975,-1.4,-209.795,-125.838,7,5337,71,93
1378,35.5953191,137.0955005,-1.4,-209.857,-125.1,7,5337,71,93
1379,35.595319,137.0955035,-1.4,-209.865,-124.348,7,5337,71,93
1380,35.5953324,137.0955035,-1.4,-205.745,-124.347,7,5337,71,93
1381,35.5953329,137.0955047,-1.4,-205.601,-124.051,7,5337,71,93
1382,35.5953462,137.0955043,-1.4,-201.503,-124.143,7,5337,71,93
1383,35.5953462,137.0955015,-1.4,-201.504,-124.854,7,5337,71,93
1384,35.5953504,137.0955011,-1.4,-200.187,-124.93,7,5337,71,93
1385,35.59535,137.0954769,-1.4,-200.313,-131.002,7,5337,71,93
1386,35.5953506,137.0954753,-1.4,-200.152,-131.403,7,5337,71,93
1387,35.5953513,137.0954742,-1.4,-199.933,-131.671,7,5337,71,93
1388,35.5953534,137.0954739,-1.4,-199.265,-131.742,7,5337,71,93
1389,35.5953557,137.0954739,-1.4,-198.556,-131.745,7,5337,71,93
1390,35.5953581,137.0954752,-1.4,-197.84,-131.42,7,5337,71,93
1391,35.5953605,137.0954773,-1.4,-197.086,-130.9,7,5337,71,93
1392,35.5953629,137.0954794,-1.4,-196.332,-130.38,7,5337,71,93
1393,35.5953651,137.0954819,-1.4,-195.672,-129.748,7,5337,71,93
1394,35.5953663,137.0954853,-1.4,-195.292,-128.907,7,5337,71,93
1395,35.5953667,137.0954888,-1.4,-195.183,-128.031,7,5337,71,93
1396,35.595367,137.0954925,-1.4,-195.085,-127.086,7,5337,71,93
1397,35.5953671,137.0954967,-1.4,-195.04,-126.051,7,5337,71,93
1398,35.5953671,137.0955009,-1.4,-195.051,-124.992,7,5337,71,93
1399,35.5953671,137.0955051,-1.4,-195.062,-123.933,7,5337,71,93
1400,35.595367,137.0955094,-1.4,-195.073,-122.874,7,5337,71,93
1401,35.5953671,137.0955136,-1.4,-195.04,-121.822,7,5337,71,93
1402,35.5953672,137.0955179,-1.4,-195.018,-120.738,7,5337,71,93
1403,35.5953674,137.0955218,-1.4,-194.973,-119.755,7,5337,71,93
1404,35.5953814,137.0955163,-1.4,-190.652,-121.131,7,5337,71,93
1405,35.5953814,137.0955119,-1.4,-190.646,-122.24,7,5337,71,93
1406,35.595382,137.0955071,-1.4,-190.466,-123.442,7,5337,71,93
1407,35.5953835,137.0955021,-1.4,-189.997,-124.68,7,5337,71,93
1408,35.5953861,137.0954969,-1.4,-189.206,-126,7,5337,71,93
1409,35.5953887,137.0954916,-1.4,-188.404,-127.312,7,5337,71,93
1410,35.5953927,137.095487,-1.4,-187.163,-128.48,7,5337,71,93
1411,35.5953972,137.0954823,-1.4,-185.772,-129.662,7,5337,71,93
1412,35.595403,137.095478,-1.4,-183.996,-130.722,7,5337,71,93
1413,35.5954088,137.0954738,-1.4,-182.2,-131.785,7,5337,71,93
1414,35.5954152,137.0954727,-1.4,-180.227,-132.054,7,5337,71,93
1415,35.595422,137.0954722,-1.4,-178.138,-132.169,7,5337,71,93
1416,35.5954288,137.0954718,-1.4,-176.049,-132.284,7,5337,71,93
1417,35.5954355,137.0954713,-1.4,-173.96,-132.399,7,5337,71,93
1418,35.5954429,137.0954714,-1.4,-171.696,-132.369,7,5337,71,93
1419,35.5954502,137.0954716,-1.4,-169.432,-132.339,7,5337,71,93
1420,35.5954576,137.0954717,-1.4,-167.168,-132.309,7,5337,71,93
1421,35.5954649,137.0954718,-1.4,-164.904,-132.279,7,5337,71,93
1422,35.5954723,137.0954719,-1.4,-162.64,-132.249,7,5337,71,93
1423,35.5954802,137.0954717,-1.4,-160.182,-132.313,7,5337,71,93
1424,35.5954888,137.0954706,-1.4,-157.553,-132.576,7,5337,71,93
1425,35.5954957,137.0954814,-1.4,-155.432,-129.884,7,5337,71,93
1426,35.595496,137.0954968,-1.4,-155.329,-126.019,7,5337,71,93
1427,35.5955029,137.0954968,-1.4,-153.202,-126.013,7,5337,71,93
1428,35.5955029,137.0954939,-1.4,-153.21,-126.741,7,5337,71,93
1429,35.5955049,137.0954938,-1.4,-152.569,-126.768,7,5337,71,93
1430,35.5955049,137.0954958,-1.4,-152.57,-126.261,7,5337,71,93
1431,35.5955252,137.0954956,-1.4,-146.333,-126.331,7,5337,71,93
1432,35.5955265,137.0954939,-1.4,-145.939,-126.746,7,5337,71,93
1433,35.5955382,137.0954939,-1.4,-142.308,-126.744,7,5337,71,93
1434,35.5955418,137.0954946,-1.4,-141.206,-126.573,7,5337,71,93
1435,35.5955456,137.0954951,-1.4,-140.046,-126.44,7,5337,71,93
1436,35.5955467,137.0954955,-1.4,-139.696,-126.334,7,5337,71,93
1437,35.5955475,137.0954967,-1.4,-139.464,-126.036,7,5337,71,93
1438,35.595548,137.0954985,-1.4,-139.291,-125.604,7,5337,71,93
1439,35.5955484,137.0955035,-1.4,-139.165,-124.343,7,5337,71,93
1440,35.5955485,137.0955111,-1.4,-139.142,-122.446,7,5337,71,93
1441,35.5955488,137.0955214,-1.4,-139.048,-119.854,7,5337,71,93
1442,35.5955491,137.0955318,-1.4,-138.954,-117.262,7,5337,71,93
1443,35.5955492,137.0955423,-1.4,-138.918,-114.613,7,5337,71,93
1444,35.5955494,137.0955529,-1.4,-138.882,-111.964,7,5337,71,93
1445,35.5955495,137.0955635,-1.4,-138.846,-109.315,7,5337,71,93
1446,35.5955496,137.0955741,-1.4,-138.81,-106.666,7,5337,71,93
1447,35.5955499,137.0955848,-1.4,-138.716,-103.978,7,5337,71,93
1448,35.5955502,137.0955955,-1.4,-138.622,-101.29,7,5337,71,93
1449,35.5955505,137.0956063,-1.4,-138.528,-98.602,7,5337,71,93
1450,35.5955505,137.0956116,-1.4,-138.522,-97.27,7,5337,71,93
1451,35.5955507,137.0956144,-1.4,-138.478,-96.559,7,5337,71,93
1452,35.5955508,137.0956186,-1.4,-138.451,-95.509,7,5337,71,93
1453,35.5955508,137.0956219,-1.4,-138.429,-94.688,7,5337,71,93
1454,35.5955507,137.0956325,-1.4,-138.462,-92.033,7,5337,71,93
1455,35.5955509,137.0956418,-1.4,-138.399,-89.713,7,5337,71,93
1456,35.5955513,137.0956512,-1.4,-138.277,-87.355,7,5337,71,93
1457,35.5955509,137.0956572,-1.4,-138.401,-85.84,7,5337,71,93
1458,35.5955511,137.0956634,-1.4,-138.36,-84.302,7,5337,71,93
1459,35.5955512,137.0956695,-1.4,-138.319,-82.764,7,5337,71,93
1460,35.5955513,137.0956757,-1.4,-138.278,-81.226,7,5337,71,93
1461,35.5955515,137.0956818,-1.4,-138.237,-79.688,7,5337,71,93
1462,35.5955514,137.0956883,-1.4,-138.253,-78.064,7,5337,71,93
1463,35.5955513,137.0956948,-1.4,-138.269,-76.44,7,5337,71,93
1464,35.5955514,137.0957013,-1.4,-138.238,-74.793,7,5337,71,93
1465,35.5955515,137.0957079,-1.4,-138.207,-73.146,7,5337,71,93
1466,35.5955517,137.0957145,-1.4,-138.176,-71.499,7,5337,71,93
1467,35.5955518,137.0957211,-1.4,-138.145,-69.852,7,5337,71,93
1468,35.5955519,137.0957277,-1.4,-138.114,-68.205,7,5337,71,93
1469,35.5955518,137.0957313,-1.4,-138.115,-67.291,7,5337,71,93
1470,35.5955513,137.0957335,-1.4,-138.272,-66.73,7,5337,71,93
1471,35.5955501,137.0957352,-1.4,-138.669,-66.315,7,5337,71,93
1472,35.5955481,137.0957363,-1.4,-139.281,-66.034,7,5337,71,93
1473,35.5955449,137.095736,-1.4,-140.249,-66.109,7,5337,71,93
1474,35.5955417,137.0957358,-1.4,-141.229,-66.159,7,5337,71,93
1475,35.5955396,137.0957363,-1.4,-141.887,-66.04,7,5337,71,93
1476,35.5955371,137.0957373,-1.4,-142.674,-65.781,7,5337,71,93
1477,35.5955369,137.0957434,-1.4,-142.708,-64.249,7,5337,71,93
1478,35.5955117,137.0957438,-1.4,-150.482,-64.173,7,5337,71,93
1479,35.5955119,137.0957529,-1.4,-150.441,-61.893,7,5337,71,93
1480,35.5955348,137.0957525,-1.4,-143.372,-61.98,7,5337,71,93
1481,35.5955408,137.0957518,-1.4,-141.525,-62.148,7,5337,71,93
1482,35.5955471,137.0957517,-1.4,-139.589,-62.173,7,5337,71,93
1483,35.5955499,137.0957517,-1.4,-138.729,-62.178,7,5337,71,93
1484,35.5955516,137.0957518,-1.4,-138.188,-62.16,7,5337,71,93
1485,35.5955523,137.095753,-1.4,-137.987,-61.856,7,5337,71,93
1486,35.5955525,137.0957546,-1.4,-137.922,-61.45,7,5337,71,93
1487,35.5955525,137.0957595,-1.4,-137.928,-60.236,7,5337,71,93
1488,35.5955524,137.0957643,-1.4,-137.934,-59.022,7,5337,71,93
1489,35.5955525,137.0957693,-1.4,-137.908,-57.777,7,5337,71,93
1490,35.5955522,137.0957704,-1.4,-138.013,-57.488,7,5337,71,93
1491,35.5955518,137.0957718,-1.4,-138.142,-57.155,7,5337,71,93
1492,35.5955507,137.0957731,-1.4,-138.465,-56.832,7,5337,71,93
1493,35.5955486,137.0957734,-1.4,-139.129,-56.742,7,5337,71,93
1494,35.5955461,137.0957733,-1.4,-139.901,-56.769,7,5337,71,93
1495,35.5955428,137.0957735,-1.4,-140.891,-56.73,7,5337,71,93
1496,35.5955428,137.095775,-1.4,-140.908,-56.36,7,5337,71,93
1497,35.5955041,137.0957743,-1.4,-152.844,-56.513,7,5337,71,93
1498,35.5955043,137.0957923,-1.4,-152.759,-52.007,7,5337,71,93
1499,35.5955425,137.0957912,-1.4,-140.983,-52.284,7,5337,71,93
1500,35.5955483,137.0957916,-1.4,-139.213,-52.199,7,5337,71,93
1501,35.5955504,137.095792,-1.4,-138.563,-52.078,7,5337,71,93
1502,35.595552,137.0957925,-1.4,-138.068,-51.958,7,5337,71,93
1503,35.5955532,137.0957934,-1.4,-137.704,-51.729,7,5337,71,93
1504,35.5955538,137.0957959,-1.4,-137.505,-51.121,7,5337,71,93
1505,35.5955544,137.0958005,-1.4,-137.329,-49.95,7,5337,71,93
1506,35.5955548,137.0958053,-1.4,-137.194,-48.761,7,5337,71,93
1507,35.5955555,137.0958116,-1.4,-136.985,-47.186,7,5337,71,93
1508,35.5955562,137.0958179,-1.4,-136.776,-45.611,7,5337,71,93
1509,35.5955568,137.0958246,-1.4,-136.587,-43.936,7,5337,71,93
1510,35.5955574,137.0958312,-1.4,-136.398,-42.261,7,5337,71,93
1511,35.595558,137.0958379,-1.4,-136.209,-40.586,7,5337,71,93
1512,35.5955583,137.0958439,-1.4,-136.119,-39.085,7,5337,71,93
1513,35.5955582,137.0958471,-1.4,-136.143,-38.29,7,5337,71,93
1514,35.595558,137.0958488,-1.4,-136.21,-37.856,7,5337,71,93
1515,35.595557,137.09585,-1.4,-136.515,-37.571,7,5337,71,93
1516,35.5955557,137.0958505,-1.4,-136.93,-37.431,7,5337,71,93
1517,35.5955539,137.0958508,-1.4,-137.477,-37.364,7,5337,71,93
1518,35.5955521,137.0958511,-1.4,-138.024,-37.297,7,5337,71,93
1519,35.5955477,137.0958515,-1.4,-139.403,-37.199,7,5337,71,93
1520,35.5955436,137.0958518,-1.4,-140.644,-37.104,7,5337,71,93
1521,35.5955386,137.0958519,-1.4,-142.194,-37.091,7,5337,71,93
1522,35.594982,137.0955114,-1.4,-313.721,-122.367,7,5337,71,93
1523,35.594997,137.0955118,-1.4,-309.125,-122.273,7,5337,71,93
1524,35.5949972,137.0955018,-1.4,-309.064,-124.759,7,5337,71,93
1525,35.5955691,137.0958376,-1.4,-132.812,-40.658,7,5337,71,93
1526,35.5949283,137.0955199,-1.4,-330.293,-120.236,7,5337,71,93
1527,35.5949278,137.0954918,-1.4,-330.43,-127.267,7,5337,71,93
1528,35.594928,137.0954871,-1.4,-330.375,-128.443,7,5337,71,93
1529,35.5949278,137.0954883,-1.4,-330.442,-128.15,7,5337,71,93
1530,35.5949278,137.0954916,-1.4,-330.444,-127.316,7,5337,71,93
1531,35.594847,137.0955172,-1.4,-355.35,-120.922,7,5337,71,93
1532,35.5948322,137.0955173,-1.4,-359.913,-120.876,7,5337,71,93
1533,35.5948318,137.095498,-1.4,-360.015,-125.729,7,5337,71,93
1534,35.5953768,137.0955904,-1.4,-192.054,-102.578,7,5337,71,93
1535,35.5953768,137.0955864,-1.4,-192.064,-103.578,7,5337,71,93
1536,35.5953766,137.0955501,-1.4,-192.138,-112.668,7,5337,71,93
1537,35.5953765,137.0955303,-1.4,-192.163,-117.629,7,5337,71,93
1538,35.5953763,137.0955114,-1.4,-192.228,-122.36,7,5337,71,93
1539,35.5953759,137.0954911,-1.4,-192.344,-127.455,7,5337,71,93
1540,35.5953745,137.0954824,-1.4,-192.786,-129.623,7,5337,71,93
1541,35.5953714,137.0954754,-1.4,-193.723,-131.373,7,5337,71,93
1542,35.5953686,137.0954713,-1.4,-194.585,-132.402,7,5337,71,93
1543,35.595365,137.0954681,-1.4,-195.686,-133.216,7,5337,71,93
1544,35.5953602,137.0954659,-1.4,-197.181,-133.766,7,5337,71,93
1545,35.5953561,137.0954658,-1.4,-198.443,-133.774,7,5337,71,93
1551,35.5954009,137.0954648,-1.4,-184.625,-134.028,7,5337,71,93
1552,35.5953976,137.0954649,-1.4,-185.64,-133.997,7,5337,71,93
1553,35.5953923,137.095466,-1.4,-187.278,-133.735,7,5337,71,93
1554,35.5953869,137.0954697,-1.4,-188.962,-132.804,7,5337,71,93
1555,35.5953827,137.0954745,-1.4,-190.231,-131.596,7,5337,71,93
1556,35.5953785,137.0954814,-1.4,-191.523,-129.881,7,5337,71,93
1557,35.5953753,137.0954888,-1.4,-192.515,-128.028,7,5337,71,93
1558,35.5953739,137.0954974,-1.4,-192.953,-125.875,7,5337,71,93
1559,35.5953734,137.0955072,-1.4,-193.115,-123.423,7,5337,71,93
1560,35.5953734,137.0955112,-1.4,-193.107,-122.423,7,5337,71,93
1561,35.5953735,137.0955224,-1.4,-193.069,-119.602,7,5337,71,93
1562,35.5953737,137.0955344,-1.4,-193.015,-116.594,7,5337,71,93
1563,35.5953738,137.0955462,-1.4,-192.992,-113.635,7,5337,71,93
1564,35.5953739,137.0955583,-1.4,-192.971,-110.606,7,5337,71,93
1565,35.5953675,137.0955255,-1.4,-194.916,-118.819,7,5337,71,93
1566,35.5953673,137.0955218,-1.4,-194.988,-119.75,7,5337,71,93
1567,35.5953675,137.0955294,-1.4,-194.916,-117.852,7,5337,71,93
1568,35.5953676,137.0955331,-1.4,-194.898,-116.939,7,5337,71,93
1569,35.5953677,137.0955369,-1.4,-194.88,-115.972,7,5337,71,93
1570,35.5953677,137.0955409,-1.4,-194.88,-114.987,7,5337,71,93
1571,35.5953677,137.0955446,-1.4,-194.88,-114.056,7,5337,71,93
1572,35.5953676,137.0955484,-1.4,-194.889,-113.107,7,5337,71,93
1573,35.5953676,137.0955518,-1.4,-194.885,-112.257,7,5337,71,93
1574,35.5953676,137.0955552,-1.4,-194.889,-111.382,7,5337,71,93
1575,35.5953676,137.0955584,-1.4,-194.889,-110.581,7,5337,71,93
1576,35.5953676,137.0955627,-1.4,-194.889,-109.509,7,5337,71,93
1577,35.5953676,137.0955661,-1.4,-194.894,-108.67,7,5337,71,93
1578,35.5953678,137.0955709,-1.4,-194.84,-107.462,7,5337,71,93
1579,35.5953679,137.0955755,-1.4,-194.815,-106.316,7,5337,71,93
1580,35.5953814,137.0955207,-1.4,-190.658,-120.022,7,5337,71,93
1581,35.5953813,137.0955252,-1.4,-190.664,-118.913,7,5337,71,93
1582,35.5953813,137.0955296,-1.4,-190.67,-117.804,7,5337,71,93
1583,35.5953813,137.095534,-1.4,-190.676,-116.695,7,5337,71,93
1584,35.5953813,137.0955385,-1.4,-190.682,-115.586,7,5337,71,93
1585,35.5953813,137.0955429,-1.4,-190.688,-114.477,7,5337,71,93
1586,35.5953812,137.0955473,-1.4,-190.694,-113.368,7,5337,71,93
1587,35.5953813,137.0955521,-1.4,-190.678,-112.17,7,5337,71,93
1588,35.5953813,137.0955569,-1.4,-190.662,-110.972,7,5337,71,93
1589,35.5953814,137.0955617,-1.4,-190.646,-109.774,7,5337,71,93
1590,35.5953814,137.0955665,-1.4,-190.63,-108.576,7,5337,71,93
1591,35.5953815,137.0955712,-1.4,-190.614,-107.378,7,5337,71,93
1592,35.5953816,137.095576,-1.4,-190.598,-106.18,7,5337,71,93
1593,35.5953739,137.0955763,-1.4,-192.949,-106.101,7,5337,71,93
1594,35.5953764,137.0955263,-1.4,-192.18,-118.629,7,5337,71,93
1595,35.5953764,137.0955223,-1.4,-192.197,-119.629,7,5337,71,93
1596,35.5953763,137.0955183,-1.4,-192.214,-120.629,7,5337,71,93
1597,35.5953763,137.0955154,-1.4,-192.226,-121.36,7,5337,71,93
1598,35.5953765,137.0955461,-1.4,-192.14,-113.668,7,5337,71,93
1599,35.5953765,137.0955421,-1.4,-192.142,-114.668,7,5337,71,93
1600,35.5953765,137.0955381,-1.4,-192.144,-115.668,7,5337,71,93
1601,35.5953765,137.0955343,-1.4,-192.146,-116.629,7,5337,71,93
1602,35.5953766,137.0955645,-1.4,-192.117,-109.077,7,5337,71,93
1603,35.5953766,137.0955605,-1.4,-192.124,-110.077,7,5337,71,93
1604,35.5953766,137.0955565,-1.4,-192.131,-111.077,7,5337,71,93
1605,35.5953766,137.0955541,-1.4,-192.135,-111.668,7,5337,71,93
1606,35.5953736,137.0955264,-1.4,-193.046,-118.602,7,5337,71,93
1607,35.5953737,137.0955304,-1.4,-193.023,-117.602,7,5337,71,93
1608,35.5953737,137.0955304,-1.4,-193.023,-117.594,7,5337,71,93
1609,35.5953737,137.0955384,-1.4,-193.007,-115.594,7,5337,71,93
1610,35.5953738,137.0955423,-1.4,-193,-114.635,7,5337,71,93
1611,35.5953738,137.0955502,-1.4,-192.984,-112.635,7,5337,71,93
1612,35.5953738,137.0955542,-1.4,-192.976,-111.635,7,5337,71,93
1613,35.5953738,137.0955544,-1.4,-192.976,-111.606,7,5337,71,93
1614,35.5953739,137.0955623,-1.4,-192.966,-109.606,7,5337,71,93
1615,35.5953739,137.0955663,-1.4,-192.961,-108.606,7,5337,71,93
1616,35.5953739,137.0955703,-1.4,-192.956,-107.606,7,5337,71,93
1617,35.5953739,137.0955723,-1.4,-192.954,-107.101,7,5337,71,93
1618,35.5953739,137.0955803,-1.4,-192.944,-105.101,7,5337,71,93
1619,35.595374,137.0955843,-1.4,-192.939,-104.101,7,5337,71,93
1620,35.595374,137.0955883,-1.4,-192.934,-103.101,7,5337,71,93
1621,35.595374,137.0955903,-1.4,-192.931,-102.596,7,5337,71,93
1622,35.5953768,137.0955824,-1.4,-192.074,-104.578,7,5337,71,93
1623,35.5953767,137.0955784,-1.4,-192.084,-105.578,7,5337,71,93
1624,35.5953767,137.0955744,-1.4,-192.094,-106.578,7,5337,71,93
1625,35.5953767,137.0955704,-1.4,-192.104,-107.578,7,5337,71,93
1626,35.5953766,137.0955684,-1.4,-192.109,-108.077,7,5337,71,93
1627,35.5953816,137.0955808,-1.4,-190.582,-104.982,7,5337,71,93
1628,35.5953817,137.0955856,-1.4,-190.566,-103.784,7,5337,71,93
1629,35.5953817,137.0955904,-1.4,-190.55,-102.586,7,5337,71,93
1630,35.5953679,137.0955801,-1.4,-194.79,-105.17,7,5337,71,93
1631,35.595368,137.0955846,-1.4,-194.765,-104.024,7,5337,71,93
1632,35.5953681,137.0955892,-1.4,-194.74,-102.878,7,5337,71,93
1633,35.5953681,137.0955919,-1.4,-194.74,-102.202,7,5337,71,93
1634,35.5953763,137.0955074,-1.4,-192.23,-123.36,7,5337,71,93
1635,35.5953762,137.0955034,-1.4,-192.232,-124.36,7,5337,71,93
1636,35.5953762,137.0954994,-1.4,-192.234,-125.36,7,5337,71,93
1637,35.5953762,137.0954975,-1.4,-192.235,-125.835,7,5337,71,93
1638,35.5953734,137.0955152,-1.4,-193.099,-121.423,7,5337,71,93
1639,35.5953735,137.0955184,-1.4,-193.092,-120.602,7,5337,71,93
1640,35.5947089,137.0956624,-1.4,-397.908,-84.559,7,5337,71,93
1641,35.5947072,137.0956786,-1.4,-398.42,-80.486,7,5337,71,93
1642,35.5947073,137.0957066,-1.4,-398.396,-73.486,7,5337,71,93
1643,35.5947074,137.0957345,-1.4,-398.372,-66.486,7,5337,71,93
1644,35.5947087,137.0957598,-1.4,-397.968,-60.156,7,5337,71,93
1645,35.5947117,137.0957743,-1.4,-397.051,-56.53,7,5337,71,93
1647,35.5947151,137.0957872,-1.4,-396,-53.306,7,5337,71,93
1648,35.5947173,137.0958013,-1.4,-395.305,-49.775,7,5337,71,93
